"","mean","total","tech","bio","p.value","FDR"
"Hbb-bt",6.65700907303013,4.07347929348033,0.826147907714503,3.24733138576583,2.05318763247113e-26,1.05677567443289e-22
"Car2",3.9352015300627,3.76264203835067,0.567458152166483,3.19518388618419,4.31588339673512e-52,8.88554073719827e-48
"Tmcc2",3.0982220252725,3.65792971389545,0.641987523346749,3.0159421905487,6.95746533234107e-37,7.16201481311189e-33
"Alas2",3.79150285034147,3.12833676962172,0.569158383486046,2.55917838613567,5.87215476938732e-34,4.02986407973821e-30
"Ighg2c",2.56509331512252,3.19679250326994,0.695163299187986,2.50162920408196,1.88808828380147e-22,7.77439231738092e-19
"Slc4a1",2.62567570186311,2.74167092100269,0.686118480245257,2.05555244075743,3.93272562816924e-16,1.34944925387914e-12
"Hba-a2",8.04023872658767,3.80199608024974,1.75710127602326,2.04489480422648,0.000875433077148268,0.29070026116659
"Cr2",2.26516661713274,2.68079211374932,0.735584814877818,1.9452072988715,5.75526971108175e-13,1.18489492811751e-09
"Hmbs",2.81368338221173,2.56806951782039,0.662098300098059,1.90597121772233,4.93076019039838e-15,1.45020701142745e-11
"DEPRECATED_ENSMUSG00000076613",1.98774808099806,2.61663933478548,0.759329070014513,1.85731026477096,2.39250441005131e-11,4.10474006617803e-08
"Cd19",3.27881966318094,2.34086654142437,0.630620004257167,1.7102465371672,1.51760594011225e-13,3.90555888687887e-10
"Ighg3",1.89593513236466,2.46848412418052,0.763672968576388,1.70481115560413,9.68081039750045e-10,1.17240308508082e-06
"Dmtn",2.1231234654261,2.43993280476449,0.749468881773149,1.69046392299134,6.58259919437075e-10,8.47015951335656e-07
"Ermap",2.29378561078899,2.41745936900181,0.73241308133545,1.68504628766636,3.07141194089916e-10,4.51673064565942e-07
"Ighj1",3.2866039077929,2.29600315630969,0.629918698707431,1.66608445760226,5.7013076040804e-13,1.18489492811751e-09
"Ighg2b",1.68825623990347,2.42114838706127,0.76474411406216,1.65640427299911,2.86502159609098e-09,3.10447708528006e-06
"Aqp1",2.34415485097829,2.24131546071921,0.726203552601519,1.51511190811769,1.00949638445068e-08,9.89691026812884e-06
"Trim10",2.06350983916249,2.26081026862725,0.754198951324872,1.50661131730238,3.8976442994647e-08,3.64748640169905e-05
"Slc25a37",3.59638578749646,2.08908673097632,0.586527231020275,1.50255949995605,2.81175444234352e-12,5.26258185990621e-09
"H2-DMb2",2.82009078436125,2.16107882075102,0.661308214009132,1.49977060674189,5.35213355122635e-10,7.34598170350987e-07
"Cd37",3.20055310672679,2.05438711135425,0.636808783831521,1.41757832752273,1.0747617973964e-09,1.22928866026651e-06
"Ms4a1",2.06541158611376,2.16104640006813,0.754061042874996,1.40698535719313,2.61732580359917e-07,0.000185812081532757
"Ank1",2.10853766760935,2.15455147916345,0.750661534760812,1.40388994440264,2.46342008255927e-07,0.000181131759499036
"Ighd",3.48439236487894,2.0033808517024,0.606479255035218,1.39690159666718,2.93719398927298e-10,4.51673064565942e-07
"Ighj4",3.1810748279832,2.01635112071233,0.638104471287772,1.37824664942456,3.15779655337068e-09,3.25063577203978e-06
"Jchain",1.77348373113368,2.13766958940993,0.765949995590353,1.37171959381958,7.33002611497031e-07,0.000486808315016157
"Abcb10",2.51621595175003,2.07145453435424,0.702249484214131,1.36920505014011,7.89826749240214e-08,7.06997961450327e-05
"Spta1",1.87254626126517,2.08578516628721,0.764367484718285,1.32141768156893,1.66919501729729e-06,0.00107391834425364
"Bpgm",2.54452264383512,2.01823326091072,0.698185627683175,1.32004763322755,1.84578965470951e-07,0.000146158143889075
"Ypel4",1.69342262473286,2.0218344233927,0.764929568358858,1.25690485503384,4.96685612668933e-06,0.00300757746871411
"Cd79b",2.61001748408808,1.94018524176909,0.68847737950832,1.25170786226077,5.0680222583012e-07,0.000347801474179683
"H2-Ob",3.03779113762901,1.87193216960126,0.645427027788065,1.22650514181319,1.61017534673467e-07,0.000132601160154294
"Cd79a",3.3441425739378,1.83793417982455,0.62483184600482,1.21310233381973,8.90639645633255e-08,7.64020376012394e-05
"Slpi",2.02628779333786,1.96048621362844,0.756814253327536,1.20367196030091,9.47796174296369e-06,0.00538908307316243
"Kel",1.69558877427379,1.94855377603619,0.764992614444855,1.18356116159133,1.58823902088728e-05,0.00858348842670136
"Mkrn1",3.34093656330506,1.8054227288038,0.625207719528837,1.18021500927496,1.92494424899159e-07,0.000146780563697181
"Prdx2",2.68277052666117,1.77926066200868,0.677843133021421,1.10141752898726,6.22774809428349e-06,0.00366333936471739
"Snca",1.89940721286456,1.86179811089052,0.763549420178155,1.09824869071236,5.49020644058298e-05,0.0282580925496806
"Igkc",5.58550461040242,1.95513819533271,0.866021477853397,1.08911671747931,0.000360035363510712,0.137266815999232
"Fech",1.82676834487105,1.85176328605157,0.765394252555654,1.08636903349592,6.76025608108519e-05,0.0339463785847273
"Cd52",3.34195121278037,1.69933019017829,0.625088769505819,1.07424142067248,1.90662833744397e-06,0.00118950497609989
"Tfrc",2.71350267684885,1.71470964988647,0.673714358271259,1.04099529161521,1.62597653313266e-05,0.00858348842670136
"Ctse",1.75873699462808,1.80535176353682,0.76590804870862,1.0394437148282,0.000131393585849363,0.0592931432655027
"Ube2l6",2.0138261132891,1.78538755117327,0.757691148589031,1.02769640258424,0.000132479337002775,0.0592931432655027
"Cdr2",2.01459299217656,1.78200333437185,0.757637710861499,1.02436562351035,0.000138567422397027,0.0606984274959573
"Pax5",2.02771589396707,1.76594701271415,0.756712607303779,1.00923440541037,0.000167599099091899,0.0718860469188338
"Cd72",1.76661267829414,1.7683749743741,0.765935114563876,1.00243985981022,0.000216245112446586,0.0872951838245158
"Apol11b",1.51535353948927,1.73579993843568,0.754453867298514,0.981346071137169,0.00023456085866588,0.0928680568887142
"Iglc3",2.39957522494092,1.67424899339812,0.718789769738604,0.955459223659513,0.000175449943666902,0.0737176212288607
"Cd22",1.71638953471643,1.70431325080342,0.765533070990975,0.938780179812449,0.000487484761730376,0.17922029061616
"Sptb",1.58902481787814,1.69837220918125,0.760098731741987,0.938273477439265,0.000450997684957625,0.168820733416501
"Ighm",4.04552590837616,1.49175246088963,0.576265551568403,0.915486909321232,9.68506283791577e-06,0.00538908307316243
"Coro1a",2.86493388921128,1.56360019349734,0.656129431194174,0.907470762303169,9.99326896802904e-05,0.0489860527413766
"Pou2af1",1.9776892326492,1.63810154108948,0.759874681834541,0.878226859254935,0.000942050944042923,0.303046013061808
"Bank1",2.41652066366886,1.59176396121334,0.716480561033073,0.875283400180266,0.000509723665405293,0.184108610936213
"Hvcn1",2.17362639006488,1.60870718374157,0.744892946558167,0.863814237183399,0.000909189868142207,0.29711747627479
"Rab3il1",1.81917489767429,1.62376868831727,0.765558560003189,0.858210128314079,0.00128687546849892,0.400990530419498
"Glrx5",2.87402892081379,1.49630514236181,0.655527838470817,0.840777303890993,0.00028132102992059,0.109279950264247
"Ccr6",1.57414208856308,1.59957378862162,0.759172649716978,0.840401138904638,0.00145632858077525,0.440924894426482
"Mki67",3.47292653537612,1.44283273740522,0.608469999471038,0.834362737934181,0.000113277322081599,0.0542361280701388
"Mzb1",1.89698304947044,1.58403024607615,0.763635861884046,0.820394384192108,0.00193260435115027,0.568406548306881
"Alad",2.00614829173957,1.57726770736439,0.758186358106761,0.819081349257624,0.00183588182480983,0.547784565350503
"H2-Aa",2.75042656388821,1.46487665970863,0.669069069775518,0.795807589933111,0.000690800088588713,0.233150692194499
"Ltb",2.23719638459986,1.53084573037423,0.738622299482142,0.792223430892091,0.00196185115459161,0.568881571418761
"Hist1h1b",3.77438374183906,1.34653720186216,0.569906823526941,0.776630378335219,0.000123908526885258,0.0579779261707659
"Iglc1",1.82587209385115,1.54081328649221,0.765414122608453,0.775399163883762,0.00322319671273164,0.645131470210005
"Xpo7",1.91007053853234,1.53763913479406,0.763159265307291,0.77447986948677,0.00317656153779669,0.645131470210005
"Tnfrsf13c",1.47922475227988,1.51561286769362,0.75098490980705,0.764627957886565,0.00309127483655987,0.645131470210005
"Tfdp2",1.56827256046239,1.51094223481739,0.758743830678555,0.752198404138838,0.00383925094508437,0.645131470210005
"Hist1h2af",3.0201277046152,1.38754398570584,0.646093733866814,0.741450251839028,0.00101445538690632,0.321317038548112
"Tspan33",1.5137006312462,1.4956125955422,0.754314558889598,0.741298036652601,0.00411259038314127,0.645131470210005
"Gypa",1.32894212731769,1.46243014481993,0.731118538562274,0.731311606257653,0.0035747742290994,0.645131470210005
"Fam117a",2.43917371139748,1.44322712823256,0.713401549988778,0.72982557824378,0.00297072326518893,0.645131470210005
"Blk",1.63684381117645,1.4861182864766,0.762660762928218,0.723457523548384,0.00537288732544375,0.645131470210005
"Hemgn",1.28611783022286,1.43804306388182,0.723790110440552,0.714252953441266,0.00398127515671697,0.645131470210005
"Metap2",3.55145999495346,1.30754109228939,0.594900150819841,0.71264094146955,0.000638046507183456,0.223375857037319
"Pigq",2.37515857683993,1.43224622621357,0.722133363415847,0.710112862797724,0.00409270239670217,0.645131470210005
"DEPRECATED_ENSMUSG00000042474",1.96654283882325,1.4592327962644,0.760461559249682,0.698771237014722,0.00673787865302677,0.645131470210005
"Atpif1",2.24446285304812,1.43479535080821,0.737839383400077,0.696955967408131,0.00554126710674034,0.645131470210005
"Cd24a",3.6896861123385,1.26399747044748,0.576017118288413,0.687980352159062,0.000659581861481983,0.226324522736518
"Spib",1.62128705752495,1.44631085681143,0.761917182210661,0.684393674600764,0.00785728870117816,0.645131470210005
"Acap1",2.24521622916315,1.41103379574142,0.737757977844842,0.673275817896581,0.0070628072213979,0.645131470210005
"Fcna",2.39190259499967,1.38905328099612,0.719860156966018,0.669193124030098,0.00621287782814871,0.645131470210005
"Atp2a3",2.35384672268458,1.38912080375741,0.724939048872992,0.664181754884415,0.00687528917645646,0.645131470210005
"Syk",2.72614291768765,1.33467786302422,0.672094216173297,0.66258364685092,0.00401228084330406,0.645131470210005
"Mybl1",0.643810649870174,1.15745133982025,0.500192083057225,0.657259256763021,0.000205050281136112,0.0844315037606053
"Clu",1.57730565639005,1.41639847484629,0.759400663654738,0.656997811191548,0.009996697416921,0.645131470210005
"Add2",1.45048619409299,1.40319865760967,0.747848758335405,0.655349899274268,0.0092244570419333,0.645131470210005
"Tmsb10",3.6078843035167,1.24029970656202,0.585198776591563,0.655100929970456,0.00130495266845281,0.400990530419498
"H2-Eb1",3.29597017018857,1.26181332107809,0.629073455046794,0.632739866031295,0.00341769113466764,0.645131470210005
"Cpox",1.44971322369879,1.3784922106465,0.747760011351814,0.630732199294682,0.0116575132738774,0.645131470210005
"Gpx1",5.00733874128528,1.41600144462606,0.794544058654639,0.621457385971422,0.017720413244508,0.645131470210005
"Ppp1r15a",1.65021718260641,1.37133994915226,0.763241683795444,0.608098265356815,0.0160774876459011,0.645131470210005
"Creg1",2.78318861945984,1.2636473346508,0.664973524568022,0.598673810082776,0.00773941820618579,0.645131470210005
"Tnfaip2",2.32057532073268,1.32567015394792,0.729216166044008,0.59645398790391,0.0139209183409669,0.645131470210005
"Pxdc1",1.58835021817672,1.35485326269508,0.760059970433645,0.594793292261434,0.0176728929040533,0.645131470210005
"Limd2",2.50143740664644,1.29653323452458,0.704471482032642,0.592061752491935,0.0119106264371969,0.645131470210005
"Gclm",1.7700911814953,1.35502690504497,0.765943660018784,0.589083245026184,0.0193123661011888,0.645131470210005
"March8",1.48651759597492,1.33394334844474,0.751729194372683,0.582214154072053,0.0186394049132516,0.645131470210005
"Rhd",1.25586287161993,1.29567755764167,0.717991920461217,0.577685637180451,0.0152475530655833,0.645131470210005
"March2",1.77073905114414,1.33937664008762,0.765945022101173,0.573431617986448,0.0220463190956402,0.645131470210005
"H2-Ab1",2.79680581560449,1.2363250173418,0.663628717915197,0.5726962994266,0.0101536782993573,0.645131470210005
"H2-DMb1",1.85541063165674,1.32896777059544,0.764867523348091,0.564100247247347,0.0236704058328404,0.645131470210005
"Ncf1",2.19012719443892,1.30642880411279,0.743346002702712,0.563082801410081,0.0208261804124604,0.645131470210005
"Dok3",2.08057111658695,1.31541452433527,0.752947668342642,0.562466855992626,0.0222791036506465,0.645131470210005
"Arhgdib",2.21372478982338,1.29213134956157,0.741043884576511,0.551087464985056,0.0227622046138397,0.645131470210005
"Hist1h1d",4.74215577146849,1.24091662793782,0.689888566463115,0.551028061474701,0.0158636887991347,0.645131470210005
"Pik3c2b",1.47042928632308,1.30079386336737,0.75007008672035,0.550723776647019,0.0241677045921597,0.645131470210005
"Isg20",1.42450097931557,1.29481593840577,0.744837551907353,0.549978386498422,0.0235396053168852,0.645131470210005
"Bin1",1.6530336770695,1.31078699264663,0.763358909838162,0.547428082808465,0.0269010363416499,0.645131470210005
"Cnn2",2.08610044879493,1.2976999371834,0.752502108647411,0.545197828535988,0.0256907700404101,0.645131470210005
"Gimap4",2.0324122113768,1.30091315574038,0.756376685992311,0.544536469748068,0.0264370369150129,0.645131470210005
"Epb41",3.39661714023596,1.15923267741434,0.618304297955988,0.540928379458347,0.00932211854266704,0.645131470210005
"Eaf2",0.876329518789908,1.14524430373187,0.604821458283466,0.540422845448407,0.00813581333919141,0.645131470210005
"Btg1",2.38749781071881,1.25990710963852,0.720473313989626,0.53943379564889,0.0220374934792059,0.645131470210005
"St3gal5",1.58384752291095,1.29314078533778,0.759798735896395,0.533342049441386,0.0295392121230577,0.645131470210005
"Hmox1",1.90142569923564,1.29481399148093,0.763476804330988,0.531337187149943,0.0306410745179643,0.645131470210005
"Blnk",1.62471613241035,1.29113122795488,0.762102268966145,0.529028958988733,0.0309727957007876,0.645131470210005
"A630001G21Rik",1.89879155371175,1.29239518554581,0.763571453131471,0.528823732414335,0.0312754381710798,0.645131470210005
"Swap70",1.67908100523761,1.29281586234104,0.764393357029521,0.528422505311523,0.0315166468542895,0.645131470210005
"Specc1",1.24170904810927,1.23915956630493,0.715130010741258,0.524029555563676,0.024390759803447,0.645131470210005
"Rac2",2.39446591479584,1.23825575266308,0.719502883964167,0.518752868698914,0.0262629011574458,0.645131470210005
"Prkcb",1.96782849120078,1.27320080908458,0.760394678146758,0.51280613093782,0.034876911252564,0.645131470210005
"Ppox",2.21139348551641,1.252966053303,0.741280718846715,0.51168533445628,0.031712424267116,0.645131470210005
"St6gal1",1.72128288925021,1.27259335707381,0.765599367193303,0.506993989880504,0.0374755997847579,0.645131470210005
"Gata1",1.194089810515,1.21071670830881,0.704902320008058,0.505814388300752,0.0268282666796225,0.645131470210005
"Ikzf3",1.95723676505665,1.26557926721368,0.760969916143372,0.504609351070313,0.0372793502924723,0.645131470210005
"Lat2",1.76791929075579,1.26810131281376,0.765938568380635,0.502162744433126,0.038949189899164,0.645131470210005
"Slc6a9",1.10057205668854,1.17965038503082,0.682121753787802,0.497528631243013,0.0249175454055277,0.645131470210005
"Trak2",1.69368030375104,1.25644909342215,0.764937114608052,0.491511978814097,0.0420049991151158,0.645131470210005
"Siglecg",1.48684008580739,1.24155640388733,0.751761810423532,0.489794593463799,0.0398853540235253,0.645131470210005
"Plcg2",1.84962641130723,1.25332024758156,0.76502670780232,0.488293539779235,0.0430477827440689,0.645131470210005
"Mfge8",1.06095390470923,1.15408029343792,0.670559749068177,0.483520544369747,0.0262494499494034,0.645131470210005
"Aicda",0.469706202113562,0.882580210849747,0.401616796234419,0.480963414615328,0.00064013870046638,0.223375857037319
"Klhl6",1.45451658051462,1.2273909812161,0.748309080492006,0.479081900724094,0.0425705208152544,0.645131470210005
"Sppl2b",1.87207787734603,1.24101997561497,0.764380541716965,0.476639433898005,0.0467893166149114,0.645131470210005
"Ciita",1.78711760872022,1.24049282991156,0.765939553391896,0.474553276519668,0.047848942615847,0.645131470210005
"DEPRECATED_ENSMUSG00000029204",1.54380259373997,1.23067885588154,0.756812475834322,0.473866380047218,0.0461169273307761,0.645131470210005
"Hist1h3b",3.03048520376495,1.1192558834749,0.645704161797833,0.473551721677063,0.0242965708563318,0.645131470210005
"Psmb8",2.07949326481097,1.22290193458781,0.75302764793679,0.469874286651022,0.0466797180074729,0.645131470210005
"C1qtnf12",1.35401171519503,1.20389363721674,0.735118100404924,0.468775536811813,0.0431912432739785,0.645131470210005
"Rrm2",2.70211591191924,1.14172008232669,0.675210050553369,0.466510031773317,0.0315902113760424,0.645131470210005
"Dusp2",1.69300708521358,1.23088086712324,0.764917372630311,0.46596349449293,0.0506997086392409,0.645131470210005
"Plac8",1.82039088987237,1.23112187217233,0.765532866048997,0.465589006123329,0.0509748306714248,0.645131470210005
"Hist1h3d",3.80151343389084,1.03329522450098,0.56906588576247,0.464229338738514,0.0141289205741333,0.645131470210005
"Ptprcap",2.42050192883764,1.17816882240257,0.715949793549223,0.462219028853347,0.041274717139244,0.645131470210005
"Car1",1.0236786425325,1.12065905277124,0.658492583042321,0.462166469728919,0.0295566489431184,0.645131470210005
"Ccna2",2.03581092750387,1.21413446168594,0.756133022739979,0.458001438945964,0.0516754110319298,0.645131470210005
"Tpm4",2.20088462883236,1.1997833822189,0.742311068321445,0.457472313897457,0.0487361305791439,0.645131470210005
"Tent5c",1.61594650539408,1.21888450664108,0.761624088590007,0.457260418051074,0.0532136450799049,0.645131470210005
"Snn",1.48683665417407,1.20379218273941,0.751761463485869,0.452030719253539,0.0529460870438418,0.645131470210005
"Dock2",2.24365674008311,1.18788227799182,0.737926438895798,0.449955839096019,0.0505348523261271,0.645131470210005
"Slc16a10",1.29293744987206,1.17163443965574,0.725013227945648,0.446621211710094,0.0488076714096016,0.645131470210005
"Grina",1.89555861421125,1.21017293071984,0.763686262622892,0.446486668096945,0.0579560456593844,0.645131470210005
"Hmgb3",2.03631175043072,1.19457232428708,0.756098943807773,0.438473380479303,0.0594458084990321,0.645131470210005
"Actg1",3.85713162893131,1.00590706674376,0.568025551640015,0.437881515103749,0.0190874099890039,0.645131470210005
"Hist1h3c",3.84309452258196,1.00608896276771,0.568661726579591,0.437427236188118,0.0192962603727392,0.645131470210005
"Urod",1.46748847431889,1.18667120432528,0.749759985705088,0.436911218620193,0.0585544848272213,0.645131470210005
"DEPRECATED_ENSMUSG00000049932",3.21738363078013,1.07137095246832,0.635410915842083,0.435960036626233,0.0325186203728432,0.645131470210005
"Mif4gd",2.48226488299413,1.14085319281882,0.70735241323285,0.433500779585971,0.0496756817257605,0.645131470210005
"Edem1",2.24228604527405,1.17001200637778,0.738074350606931,0.431937655770853,0.0577767965053445,0.645131470210005
"Slc25a39",1.44334834134247,1.17867835731277,0.747027768754275,0.431650588558491,0.0601137954040752,0.645131470210005
"Tspo2",1.05937775099237,1.09569653143329,0.670062259978702,0.425634271454584,0.0438041582224126,0.645131470210005
"Lcp1",2.17296226233192,1.16915252381152,0.744954353260327,0.424198170551192,0.0628547362874332,0.645131470210005
"Gimap6",2.02285341573249,1.18018017238537,0.757057730164957,0.423122442220413,0.0664271412224121,0.645131470210005
"Foxo1",1.66987684863665,1.18683392061538,0.764027218894696,0.42280670172068,0.0683596603846999,0.645131470210005
"Dgka",1.48574078036685,1.17301082593552,0.751650525885276,0.421360300050246,0.0658478637634572,0.645131470210005
"Hist4h4",3.33854977520514,1.04350975891468,0.625487500421223,0.418022258493452,0.0361554818392183,0.645131470210005
"Ptprc",3.39557426841601,1.03160304382968,0.618444534651601,0.413158509178075,0.0362096303465048,0.645131470210005
"Slc43a3",1.65713853336139,1.17550790668416,0.763526936006221,0.411980970677941,0.0733944773409856,0.645131470210005
"Fn3k",1.03610954662596,1.07426521700661,0.662591219336824,0.411673997669788,0.0473851030730396,0.645131470210005
"Gimap3",1.71232533026251,1.1763036134299,0.765450081331982,0.410853532097915,0.0744593888290145,0.645131470210005
"H2-Q6",2.89341479930068,1.06404786576863,0.654255878684864,0.409791987083766,0.046061394481304,0.645131470210005
"Ccl5",1.86150683700499,1.17435026940062,0.764694250050557,0.409656019350066,0.0748521659624872,0.645131470210005
"Bcl2l1",1.67072843353736,1.1722629945034,0.764059997060501,0.408202997442901,0.0754075150240983,0.645131470210005
"DEPRECATED_ENSMUSG00000105547",1.47044964048248,1.15727567327892,0.750072225608923,0.407203447669998,0.0721633548577329,0.645131470210005
"Btla",1.56551329081667,1.16492763759077,0.758539637236856,0.406388000353912,0.0748375948841107,0.645131470210005
"Txndc5",2.29951914535004,1.13802643442477,0.731770938035995,0.40625549638877,0.06773248464874,0.645131470210005
"Hist1h2bj",2.8932820608159,1.05633679485472,0.654264390685849,0.402072404168871,0.0492107686503091,0.645131470210005
"Rhoh",1.30785295508404,1.1289423938132,0.727550228452739,0.401392165360458,0.0689602874444705,0.645131470210005
"Hist1h3i",4.08431701510385,0.978051680222499,0.576834943621914,0.401216736600585,0.0307147945510023,0.645131470210005
"Ptpn6",2.07972756090348,1.15386199497028,0.753010273088836,0.400851721881446,0.0761452094046675,0.645131470210005
