"","mean","total","tech","bio","p.value","FDR"
"Rsad2",1.02701332696243,1.0596828858706,0.659597425368591,0.400085460502011,0.0514353738014004,0.645131470210005
"Basp1",0.872261951274495,0.998955636718832,0.603211892105275,0.395743744613556,0.0388487496970047,0.645131470210005
"Pold4",1.45174596422923,1.14227798093397,0.747993075973134,0.394284904960835,0.0781710916656174,0.645131470210005
"Gimap1",1.79873982316399,1.16008345243982,0.765884498181678,0.394198954258144,0.083169010168959,0.645131470210005
"Rnf10",2.09218606315167,1.14453889718698,0.752008023505576,0.392530873681401,0.0802128201245937,0.645131470210005
"Arhgap45",2.81823331597071,1.05392828949758,0.661537358338793,0.392390931158787,0.0553525277844352,0.645131470210005
"Prxl2a",1.3345780275558,1.12300820413023,0.732058112075771,0.390950092054463,0.0754888616575024,0.645131470210005
"Dhrs11",1.24926137555822,1.1074314754174,0.716654881898588,0.390776593518808,0.0712830634161241,0.645131470210005
"Hist1h2an",1.94452341912379,1.15099954086085,0.761662158052784,0.389337382808068,0.0846315585986701,0.645131470210005
"Btnl10",1.04474025665003,1.05442649759596,0.665401194257082,0.389025303338876,0.0579557280054027,0.645131470210005
"Serp1",2.34537040514191,1.11364614232718,0.726045259622277,0.387600882704904,0.0755616469660532,0.645131470210005
"Cotl1",1.65018747964049,1.1472767768008,0.763240439095128,0.384036337705671,0.088018861064223,0.645131470210005
"Adipor1",1.60056183153816,1.14307638177951,0.760746521135599,0.382329860643915,0.0882741168541532,0.645131470210005
"DEPRECATED_ENSMUSG00000037337",1.52521103053589,1.13671422141673,0.755271405891452,0.38144281552528,0.0872162302384081,0.645131470210005
"Rasal3",1.67075259493948,1.14301812684699,0.764060980825835,0.378957146021154,0.0911466815840263,0.645131470210005
"Grk6",2.5734712864792,1.07278697951978,0.693884387520915,0.37890259199887,0.0709973749350608,0.645131470210005
"Cxcr5",1.04701854096906,1.04403712038378,0.666131563446766,0.377905556937011,0.0635602583197768,0.645131470210005
"Apol11a",0.945332739620054,1.0077098329555,0.631070778738691,0.376639054216804,0.0542562206178981,0.645131470210005
"Mef2b",0.479926429404668,0.782072289019035,0.407976422387648,0.374095866631388,0.00683594120490089,0.645131470210005
"Rhag",0.963044257193837,1.01035615386987,0.637493026259498,0.372863127610374,0.057880326969882,0.645131470210005
"Blvrb",3.67919849739123,0.949263509151387,0.576962696597309,0.372300812554078,0.0413521436765747,0.645131470210005
"Slc40a1",1.68407550497566,1.13681570864048,0.764586283001586,0.372229425638897,0.0952419597992312,0.645131470210005
"Satb1",1.47736191843208,1.12282184849611,0.750792729442952,0.372029119053153,0.0913507408583721,0.645131470210005
"Sh3bgrl3",2.11781642500765,1.12159591129658,0.749905295101186,0.371690616195395,0.0912911494706565,0.645131470210005
"Ralgps2",1.25818230410061,1.08844672006696,0.718458558292611,0.369988161774351,0.0830549163156525,0.645131470210005
"Brpf3",1.5522560605424,1.12704487406753,0.75751486773827,0.369530006329263,0.0947959709879363,0.645131470210005
"Cd74",5.72650013640514,1.22120425381735,0.851706768603286,0.369497485214066,0.121683660160476,0.645131470210005
"Scd1",1.1214700708799,1.05623852279899,0.687522747865628,0.368715774933364,0.0746304733780781,0.645131470210005
"Bcar3",1.21307683752429,1.07759335307461,0.709141151652944,0.368452201421664,0.0811792650295816,0.645131470210005
"Fhdc1",1.08072990371768,1.0445060220371,0.676601288166626,0.367904733870469,0.0718429200830793,0.645131470210005
"Il21r",1.39882015950162,1.10786705285356,0.741597623303503,0.366269429550059,0.0920692995643543,0.645131470210005
"Irf8",2.68024328703207,1.04199669409853,0.678206199663696,0.363790494434832,0.0745906986043037,0.645131470210005
"Cdca3",2.17435118410674,1.10787705223069,0.744825885187092,0.3630511670436,0.0949721131020148,0.645131470210005
"Map4k1",1.3630193925412,1.09882676238642,0.736466494174725,0.3623602682117,0.0929011873443732,0.645131470210005
"Fcrl1",1.10584879259082,1.0452399043482,0.683505022918661,0.36173488142954,0.0773449872843677,0.645131470210005
"Paqr9",1.12431157152738,1.04903842519237,0.688242888697361,0.36079553649501,0.0793153087658169,0.645131470210005
"Pdzk1ip1",0.944234057473175,0.99045037902443,0.630668147147336,0.359782231877095,0.0625068762464118,0.645131470210005
"Pklr",1.06581827158871,1.02768048409413,0.672089751780961,0.355590732313168,0.077404600730805,0.645131470210005
"Slc25a51",1.78415984838855,1.11692314624566,0.765949964905106,0.350973181340553,0.108938690604505,0.645131470210005
"Derl3",0.787624793038386,0.914319024269537,0.568046496963011,0.346272527306526,0.0505830374428614,0.645131470210005
"Cpeb4",2.09485729919505,1.09773179298426,0.751789933439004,0.345941859545257,0.107968600418029,0.645131470210005
"Shisa5",1.68879995268176,1.10902088793038,0.764764396145098,0.344256491785282,0.113046470216143,0.645131470210005
"Macf1",2.50403901315257,1.04724868666855,0.704080882560583,0.343167804107966,0.0949869506989258,0.645131470210005
"Tmem14c",2.43489744582963,1.0570686522257,0.71401668114054,0.343051971085162,0.0981817193229737,0.645131470210005
"Ncf4",1.5451680693757,1.0992169348839,0.756927015955443,0.342289918928461,0.111986396918845,0.645131470210005
"Ache",0.992640638687592,0.99000255863775,0.647938139994716,0.342064418643034,0.0778557940391,0.645131470210005
"Msn",2.29704026246288,1.07316100121347,0.732048850009772,0.341112151203702,0.105097130957097,0.645131470210005
"Lat",1.63825766073445,1.10217503273821,0.762723920178962,0.339451112559251,0.115695948169011,0.645131470210005
"Gadd45a",1.42142232689509,1.08366364562221,0.74446664518766,0.339197000434545,0.110247485737117,0.645131470210005
"Evl",2.23620419574333,1.0776215315301,0.738728882427891,0.338892649102209,0.108671997720076,0.645131470210005
"Dennd3",1.00467367406533,0.99056480209384,0.65207939515864,0.3384854069352,0.0813771413535443,0.645131470210005
"Prkd2",2.36463624629869,1.0613265530519,0.723522141688632,0.337804411363269,0.104647806152186,0.645131470210005
"Gimap8",1.45916561278579,1.0856489256566,0.74883503920123,0.336813886455374,0.113233907510649,0.645131470210005
"Lrmp",1.79422667774385,1.10228263084665,0.765908543220653,0.336374087625994,0.118801056560767,0.645131470210005
"Mndal",1.99018937014079,1.0942775653952,0.759179843905123,0.335097721490075,0.117624089752557,0.645131470210005
"Marcksl1",1.17234661885945,1.03250994400368,0.699923794189421,0.332586149814259,0.100662383898849,0.645131470210005
"Parp3",1.53560148150574,1.084882479239,0.756115695809132,0.32876678342987,0.121153009275115,0.645131470210005
"Ube2o",1.11510311700185,1.01231556123583,0.68589883839106,0.326416722844773,0.100320663830055,0.645131470210005
"Rad23a",1.67454200413905,1.08897780713027,0.764213871834872,0.324763935295399,0.126567654561126,0.645131470210005
"Laptm5",1.9639707962655,1.08397741176901,0.760594720993393,0.323382690775617,0.126452600418237,0.645131470210005
"Hmces",0.796507301763976,0.894276427693877,0.571892099563035,0.322384328130842,0.0647749176093396,0.645131470210005
"Epb42",0.92068613442476,0.941151852000388,0.621921069477869,0.319230782522519,0.0837467328117165,0.645131470210005
"Csk",2.62612037118991,1.00431857091785,0.686051398432267,0.318267172485587,0.106107383220801,0.645131470210005
"Hist1h1e",3.11925876474958,0.959158285592392,0.640985136270722,0.31817314932167,0.090968787034404,0.645131470210005
"Tmod1",0.913755884789746,0.936625273452662,0.619303893723696,0.317321379728966,0.0841255733795384,0.645131470210005
"S1pr1",1.02836771967326,0.976963189891331,0.660045036493478,0.316918153397853,0.0983249630096946,0.645131470210005
"Traf1",1.37580986454744,1.05316967883976,0.73832188809415,0.314847790745613,0.125747391172296,0.645131470210005
"DEPRECATED_ENSMUSG00000048756",2.01491869526456,1.07243230595918,0.757614994213819,0.314817311745361,0.131908247129714,0.645131470210005
"Lmna",1.186169241072,1.01791411748953,0.703107973925706,0.314806143563821,0.114295039759924,0.645131470210005
"Arpc1b",2.6974793888988,0.988408332412114,0.675842035833873,0.312566296578241,0.106812296468671,0.645131470210005
"Hist1h2bp",4.55817549266351,0.937456450183646,0.628844600538513,0.308611849645133,0.0934681643463302,0.645131470210005
"B4galnt1",1.96696153928527,1.06903806197305,0.760439801311379,0.308598260661675,0.137576349963086,0.645131470210005
"Ptdss2",1.1501385716468,1.00232158155723,0.694652717342583,0.30766886421465,0.116822006305841,0.645131470210005
"Lsp1",2.20890995928213,1.04798918815357,0.741532520960538,0.306456667193027,0.133212792608239,0.645131470210005
"Slc43a1",1.04809096150114,0.972274032057503,0.666474731915335,0.305799300142167,0.108631902682808,0.645131470210005
"Gda",1.25412455944491,1.02264956498124,0.717641131119635,0.3050084338616,0.126539435047397,0.645131470210005
"Nt5c3",1.22908010667035,1.01740791807787,0.7125722892341,0.304835628843774,0.124993524127793,0.645131470210005
"Trbc2",1.53231708688891,1.05978211858436,0.755846776158547,0.303935342425814,0.139778478293031,0.645131470210005
"Gypc",1.38535481386051,1.04283704520356,0.739693991940393,0.303143053263172,0.135220478275459,0.645131470210005
"Arrb1",1.57177108370986,1.057049170242,0.759000332914689,0.298048837327315,0.145491666549416,0.645131470210005
"C3",1.03828871088976,0.961337815162164,0.663304127430827,0.298033687731337,0.113475184694395,0.645131470210005
"Slfn14",0.816242189351461,0.876803132480053,0.580302519212237,0.296500613267816,0.0847261201469443,0.645131470210005
"Tnfrsf14",1.79974107776789,1.06204503991065,0.765878707541861,0.296166332368792,0.149199324415503,0.645131470210005
"Itpr3",1.28294291405059,1.0187794488228,0.723206050227864,0.295573398594938,0.13587826813599,0.645131470210005
"Capg",1.16171859694862,0.990213961316083,0.697428518984783,0.2927854423313,0.129470477976267,0.645131470210005
"Itgad",0.999907158441635,0.941739454324928,0.650449360299629,0.291290094025299,0.114246261471183,0.645131470210005
"Fbxo30",1.11125272927721,0.974156960517193,0.684909844479042,0.28924711603815,0.128053744696744,0.645131470210005
"Lpgat1",1.64866423703099,1.05209785348987,0.763176371546336,0.288921481943536,0.154332303537425,0.645131470210005
"Pld4",1.40601098175923,1.02999031606862,0.742536085485275,0.287454230583346,0.148934851379092,0.645131470210005
"Rnf11",1.45542139912386,1.03553086306834,0.748411865970261,0.287118997098077,0.151121547004069,0.645131470210005
"Unc93b1",2.42013074122553,1.00238275223245,0.715999312534694,0.286383439697756,0.141058996874499,0.645131470210005
"Lyn",2.38528710072424,1.00629465931948,0.720780677205659,0.285513982113818,0.143393864527541,0.645131470210005
"Traf3ip3",1.73095310565268,1.05093748560576,0.765717522911929,0.285219962693827,0.158256230705431,0.645131470210005
"Lpxn",1.04238693440609,0.949666008051709,0.664640367046445,0.285025641005265,0.124415554070215,0.645131470210005
"Rogdi",1.16610408653026,0.981575883606162,0.698462724158919,0.283113159447243,0.137859242866355,0.645131470210005
"Nfkbia",1.8532671706552,1.04769677795503,0.764927107633187,0.282769670321838,0.160094032751266,0.645131470210005
"Cd83",1.02794241423749,0.941373666142878,0.659904547785531,0.281469118357347,0.125695691277061,0.645131470210005
"Gm867",0.90360657249555,0.896248875912579,0.615434336586193,0.280814539326387,0.109912278935958,0.645131470210005
"Pik3ap1",1.52137999870558,1.03560101734786,0.754956365448318,0.28064465189954,0.158744531426275,0.645131470210005
"Cmah",1.43267896376253,1.02606231584586,0.745799083976082,0.280263231869777,0.156120765640585,0.645131470210005
"Stard10",1.67021489469162,1.04031202457313,0.764040062895057,0.276271961678076,0.165436611516136,0.645131470210005
"Snx8",1.56441097639047,1.03391901118934,0.758457595304573,0.275461415884763,0.164373812204695,0.645131470210005
"Xbp1",1.34866608258424,1.00917762856682,0.734286894482574,0.274890734084241,0.157039983098567,0.645131470210005
"Hebp1",1.31066231049219,1.0026807117738,0.72802076170801,0.274659950065791,0.155169683688359,0.645131470210005
"Sorl1",1.08067461212138,0.951022879820026,0.676584701049981,0.274438178770045,0.137690358683307,0.645131470210005
"Slc28a2",1.30778830653295,1.00114509333296,0.727539373473815,0.273605719859146,0.155940050331882,0.645131470210005
"Abcg4",0.955137907985128,0.907679232229239,0.634643342247855,0.273035889981384,0.12365713627419,0.645131470210005
"Ranbp10",1.21635396784267,0.982810604166075,0.709863373037358,0.272947231128717,0.150574632229147,0.645131470210005
"DEPRECATED_ENSMUSG00000076937",1.09691227398673,0.953581257255944,0.681156503203291,0.272424754052653,0.141078741237773,0.645131470210005
"Bcl6",0.795344478301159,0.843006415546051,0.571390764136617,0.271615651409434,0.100575138074554,0.645131470210005
"Sept8",1.15563716908852,0.967071894217777,0.695983674811248,0.271088219406529,0.147455416588483,0.645131470210005
"Fam49b",1.79531011431949,1.03673081220483,0.765903078533245,0.270827733671589,0.170833508771133,0.645131470210005
"Bnip3l",1.38836723954074,1.01087786042677,0.740124041544472,0.270753818882299,0.162624695817385,0.645131470210005
"Stab2",1.19028960866564,0.974538134406575,0.704043953960564,0.270494180446011,0.15076706745279,0.645131470210005
"Ablim1",1.11484398098193,0.955912287857863,0.685832442499158,0.270079845358705,0.144809310069193,0.645131470210005
"Cnp",1.70165881512673,1.03203733203867,0.76516457636022,0.266872755678454,0.174149182600712,0.645131470210005
"DEPRECATED_ENSMUSG00000006235",0.956613375659981,0.901944364150623,0.635176946793281,0.266767417357342,0.129367243615318,0.645131470210005
"Hip1r",1.38399590798944,1.00529404080866,0.739499204086374,0.265794836722286,0.166890448448865,0.645131470210005
"Rere",1.87294848619404,1.02866408108656,0.764356246004292,0.264307835082267,0.176220958477438,0.645131470210005
"Trp53inp1",1.76777494079311,1.02944453556998,0.765938201251247,0.263506334318733,0.177449472798727,0.645131470210005
"Mical1",1.66691781048599,1.0274071763189,0.763913840463789,0.263493335855107,0.17682452821774,0.645131470210005
"Sell",1.17803994247166,0.964702718923343,0.701245058111658,0.263457660811685,0.156178292897769,0.645131470210005
"9930111J21Rik2",1.81550181166578,1.0286492585387,0.765634734343913,0.263014524194788,0.177803541024549,0.645131470210005
"Ankle1",1.59766190166677,1.02319766255503,0.760586368668601,0.262611293886428,0.17658089723366,0.645131470210005
"Hist1h4k",4.87368154891572,1.00149753973464,0.739309751950267,0.262187787784373,0.17012938756326,0.645131470210005
"Prkar2b",0.998463581689114,0.911090708984953,0.64995260246469,0.261138106520263,0.139977158192818,0.645131470210005
"Sh3bp5",1.73561788728645,1.0269023121786,0.76576846614874,0.261133846029865,0.179570659207339,0.645131470210005
"Stk10",2.06801084207531,1.01402897479815,0.753871913455085,0.260157061343068,0.176706598964364,0.645131470210005
"Cyth1",1.34962541611345,0.99438747721966,0.734436647106065,0.259950830113595,0.170601427526386,0.645131470210005
"Arhgap4",1.73791627275523,1.02454699966966,0.765789570214505,0.25875742945515,0.181772095905694,0.645131470210005
"Nxpe2",1.14535018362958,0.950938052324943,0.69348223158811,0.257455820736833,0.159060741842719,0.645131470210005
"Ifrd2",1.74163223838605,1.02302637394527,0.765816343622244,0.257210030323025,0.183218605573757,0.645131470210005
"Pdia4",1.3130919133845,0.984357685342594,0.72842785023111,0.255929835111485,0.172380865983494,0.645131470210005
"Ptk2b",1.58056131415506,1.01278888406845,0.75960530438189,0.253183579686563,0.185046833732,0.645131470210005
"Arhgef1",2.38870799993936,0.973375929961317,0.720304950992273,0.253070978969044,0.172385548093256,0.645131470210005
"H2afy",2.02360374082417,1.00985428107147,0.757004653504766,0.252849627566704,0.184541913052122,0.645131470210005
"S1pr2",0.432800534720007,0.628555285081865,0.377991067998009,0.250564217083856,0.037329580206756,0.645131470210005
"Klf1",0.844979605028074,0.841625185318778,0.592229722456031,0.249395462862747,0.128731327303054,0.645131470210005
"Hist1h4f",1.66844873797573,1.01278835141568,0.76397271256223,0.248815638853446,0.190569533343622,0.645131470210005
"Nfkbie",1.41842517902793,0.992693894661587,0.744096051414002,0.248597843247584,0.184484262749175,0.645131470210005
"Hist1h4h",1.97049149323529,1.0082918827128,0.760255470874065,0.248036411838739,0.190154945406824,0.645131470210005
"Txndc11",1.38519735853276,0.986296196950338,0.739671447296066,0.246624749654272,0.184964043520574,0.645131470210005
"Lpp",0.943033836875818,0.876104691527262,0.630227772521243,0.245876919006019,0.147061500513175,0.645131470210005
"Nusap1",1.54277953365162,1.00248083618377,0.756726383821321,0.245754452362451,0.191247652560674,0.645131470210005
"Malt1",1.14485634372588,0.938040619428008,0.693361072789419,0.244679546638589,0.171323174193278,0.645131470210005
"Smox",1.11721795150865,0.930820733216871,0.686439815663113,0.244380917553757,0.169195909925431,0.645131470210005
"Apol8",0.858482772884803,0.84183335298026,0.597705714013998,0.244127638966261,0.136029357937198,0.645131470210005
"Hist1h2bk",2.29204625478463,0.976523775242436,0.732607428805692,0.243916346436744,0.185310149300637,0.645131470210005
"Stap1",1.13660126958132,0.934800351323238,0.691323427944156,0.243476923379082,0.171801947376693,0.645131470210005
"Klf2",1.54209836298237,0.998333582477708,0.756668931632482,0.241664650845225,0.19521450317866,0.645131470210005
"Tm6sf1",1.05177443168543,0.908407413948654,0.66765037539467,0.240757038553984,0.166099504255968,0.645131470210005
"Trp53i11",1.85251736114324,1.00389240751534,0.764947785717415,0.238944621797929,0.200459059573904,0.645131470210005
"Samd14",0.983054744419531,0.883126319527909,0.644594885233968,0.238531434293941,0.159845552663925,0.645131470210005
"Apobec3",2.98197158686898,0.886369992179061,0.648121515591014,0.238248476588047,0.161452879223759,0.645131470210005
"Zfp318",1.22487088292807,0.949902791432701,0.711708670563378,0.238194120869322,0.184065024520882,0.645131470210005
"Icosl",1.06985322182275,0.910437840955342,0.673318121958741,0.2371197189966,0.171818149053751,0.645131470210005
"Fn3krp",0.955679694348188,0.871035100295754,0.634839376261122,0.236195724034632,0.158536569046421,0.645131470210005
"March1",1.78723246574684,1.00148641408514,0.765939119476866,0.235547294608272,0.204127595187383,0.645131470210005
"Neil1",0.512442143804184,0.66223044233103,0.427704828189884,0.234525614141146,0.0701706791452256,0.645131470210005
"Igkv19-93",0.485170602403635,0.644327446527643,0.411209900544681,0.233117545982962,0.0636968287634241,0.645131470210005
"Ybx3",2.69465503854589,0.908765137469338,0.676226732665427,0.23253840480391,0.177557478156103,0.645131470210005
"Arhgef18",1.49138660471856,0.983444111737807,0.752216320605412,0.231227791132395,0.204228282157399,0.645131470210005
"Tal1",0.829720127003765,0.815397823347064,0.58594283336941,0.229454989977654,0.146160088007279,0.645131470210005
"Cdk1",2.23725915538312,0.965994435388755,0.738615553926558,0.227378881462196,0.203885896237592,0.645131470210005
"Mgll",1.13246031151489,0.917309550856307,0.69029247308467,0.227017077771637,0.188250325924015,0.645131470210005
"Calm1",2.3102190549158,0.956798690326282,0.730509720937265,0.226288969389017,0.202423864441188,0.645131470210005
"Clca3a1",1.20150335633229,0.932307312140987,0.706563437436756,0.225743874704231,0.195128520134023,0.645131470210005
"Gpr183",0.943267756999545,0.854977243821693,0.630313644140928,0.224663599680765,0.168911613314307,0.645131470210005
"Clic1",2.05068126305982,0.978745385638428,0.75510898934307,0.223636396295358,0.21289635971655,0.645131470210005
"Kif21b",1.36658208824063,0.959328343881294,0.736987797191246,0.222340546690048,0.208606497339024,0.645131470210005
"Lmbrd1",2.23399408764267,0.960855805425738,0.738966019346012,0.221889786079725,0.209702538691155,0.645131470210005
"Cyb5a",1.41766278163558,0.965748886983619,0.744001409667637,0.221747477315982,0.211428466385269,0.645131470210005
"Spire1",0.987221256885403,0.867251900963897,0.6460521772195,0.221199723744397,0.178601497559661,0.645131470210005
"Eif2ak1",1.71568523355167,0.986637422182697,0.765523166569198,0.221114255613499,0.218662646293545,0.645131470210005
"Pxk",1.44380109945661,0.967386886441821,0.747079268070251,0.22030761837157,0.213891843798034,0.645131470210005
"Trac",0.869691897888738,0.822124484906716,0.60219130490893,0.219933179997786,0.163022281866313,0.645131470210005
"Prkcd",1.70671490182284,0.985201613334712,0.765302546636336,0.219899066698376,0.219858315314583,0.645131470210005
"Fcgr2b",0.990280976690842,0.86679303958363,0.647118291240272,0.219674748343358,0.180659676336122,0.645131470210005
"Minpp1",1.57256693366232,0.978542713282703,0.759058309230517,0.219484404052187,0.218414510238442,0.645131470210005
"Birc5",1.55561672785527,0.975585605876971,0.75778967599049,0.217795929886481,0.219799940150133,0.645131470210005
"Hist1h3e",2.97901691996237,0.86574402698343,0.648297255713736,0.217446771269694,0.183541074104983,0.645131470210005
"Il2rg",1.22239510182318,0.927527738373595,0.711185923185199,0.216341815188396,0.206673830650097,0.645131470210005
"S100a9",0.316740401213941,0.512371965507945,0.296376237822949,0.215995727684996,0.025010938973522,0.645131470210005
"Nfe2",0.822793067110601,0.797168269695083,0.583054737348881,0.214113532346202,0.161697383662636,0.645131470210005
"Stom",0.985409810097934,0.857185496835488,0.645419385607141,0.211766111228347,0.188805639654151,0.645131470210005
