"","mean","total","tech","bio","p.value","FDR"
"Hist2h2ac",2.22812815318898,0.950906515113473,0.739570774721159,0.211335740392314,0.22111917036075,0.645131470210005
"Psd4",1.67137631687591,0.975298261465949,0.764086337334709,0.21121192413124,0.228641380427417,0.645131470210005
"Fcrla",0.975729733930457,0.852777094238632,0.642016036301039,0.210761057937593,0.188679303210624,0.645131470210005
"Stx2",1.04384289018092,0.87540593865792,0.665113019985218,0.210292918672702,0.197599909006007,0.645131470210005
"Cd40",0.840134887619954,0.799680312623753,0.590244854539903,0.209435458083849,0.170000418417967,0.645131470210005
"Gch1",1.14508896422828,0.901017983006233,0.693418154306791,0.207599828699442,0.210388047771913,0.645131470210005
"Gadd45b",0.721179224163269,0.743678352874309,0.53805016718265,0.205628185691659,0.152046397005598,0.645131470210005
"Trim58",0.778444046584937,0.769480771654112,0.564032671054536,0.205448100599576,0.163667456203989,0.645131470210005
"Gmip",1.67056569814797,0.968560308511241,0.764053368109461,0.20450694040178,0.23583562668402,0.645131470210005
"Il16",1.67400877512387,0.968242059612088,0.764192525669305,0.204049533942784,0.236371904894902,0.645131470210005
"Sept6",1.12478543842322,0.892207556171142,0.688362709412936,0.203844846758206,0.212923233445719,0.645131470210005
"Cmas",1.71455347192607,0.968347387147166,0.76550705928535,0.202840327861816,0.238064871136294,0.645131470210005
"Fmnl1",1.57680347367049,0.962196207757071,0.759364613880312,0.202831593876759,0.236294206920179,0.645131470210005
"Pkm",1.25393914100939,0.920056065780206,0.717603659954626,0.20245240582558,0.224030099997629,0.645131470210005
"Fnbp1",1.71288064852093,0.965519570924949,0.765464367547582,0.200055203377367,0.241091225734102,0.645131470210005
"Crip1",1.22748115395832,0.911906323300354,0.712244886762876,0.199661436537478,0.22547759371013,0.645131470210005
"Camp",0.221641740277197,0.418996638453321,0.220065807190775,0.198930831262546,0.00753216552351981,0.645131470210005
"Bcl7a",1.54238622729436,0.955098809295438,0.756693223813339,0.198405585482099,0.240379975035057,0.645131470210005
"Lef1",0.557263890262948,0.651427933943293,0.45368919669185,0.197738737251443,0.12059281266379,0.645131470210005
"Slc25a19",0.963804788997484,0.835403274811762,0.637765896563491,0.197637378248271,0.202331690804242,0.645131470210005
"Dnajb2",1.31994396098887,0.926717580838104,0.729599824832958,0.197117756005146,0.23376089976515,0.645131470210005
"H2-DMa",1.1952409012005,0.901950213478652,0.705161399641692,0.19678881383696,0.226494485939638,0.645131470210005
"Prc1",1.26261392797252,0.915847853330808,0.719345638629308,0.1965022147015,0.231299939186117,0.645131470210005
"Cdc6",1.28022638165658,0.919121017655921,0.72270393920611,0.19641707844981,0.232437745171354,0.645131470210005
"Cd3d",1.05335833985501,0.863931376379619,0.668154460266894,0.195776916112726,0.215367861095253,0.645131470210005
"Apoe",2.29891941229788,0.926496001348451,0.731838214515558,0.194657786832893,0.237225419522272,0.645131470210005
"Clec2d",2.69600720776809,0.870559215913091,0.676042583975698,0.194516631937393,0.219546241162346,0.645131470210005
"Rgs19",1.46271903412603,0.943549282338159,0.749233439772493,0.194315842565666,0.242769239138901,0.645131470210005
"Igha",0.226897779529021,0.418742377119644,0.224531130219947,0.194211246899697,0.0100102829372153,0.645131470210005
"Syvn1",1.57854289456205,0.953558728068498,0.759485331573054,0.194073396495444,0.245994149878519,0.645131470210005
"Chst3",0.903293263558639,0.807492809552068,0.615314199208597,0.192178610343471,0.200490159350503,0.645131470210005
"Mgst3",0.808817746382329,0.769210960538226,0.577159697618294,0.192051262919933,0.185446984100804,0.645131470210005
"Sipa1",2.96945904775587,0.839530857080951,0.648863657067691,0.19066720001326,0.214710610485297,0.645131470210005
"Sept1",2.11681122922406,0.940574198964642,0.74998763882876,0.190586560135882,0.247192947289844,0.645131470210005
"Ffar1",0.674071406199669,0.705537370009516,0.515394353122518,0.190143016886998,0.160579878632058,0.645131470210005
"Gfi1b",0.808648553358063,0.767078908172096,0.577087783606186,0.18999112456591,0.187994230973945,0.645131470210005
"Ncoa4",1.67684579405941,0.953724041381735,0.764305466187309,0.189418575194426,0.252565251433112,0.645131470210005
"Cd28",0.717918023111226,0.725707749172885,0.536520170798993,0.189187578373892,0.171507457882919,0.645131470210005
"Plekha2",0.915667412618991,0.809083743861321,0.620027688103105,0.189056055758216,0.206123929666615,0.645131470210005
"Nfatc1",0.81247213904787,0.767542422002743,0.578709769446357,0.188832652556386,0.190121821047592,0.645131470210005
"Zfp36l1",1.97685648282255,0.948555499779174,0.75991907444305,0.188636425336124,0.252220621438511,0.645131470210005
"Lax1",0.945122292297063,0.819234199749985,0.630993692619677,0.188240507130308,0.211213162031923,0.645131470210005
"Srgn",1.2952896982731,0.913572903717642,0.725417693788809,0.188155209928832,0.242750628673741,0.645131470210005
"Hsp90b1",3.8932859665348,0.756274203861279,0.56865113777791,0.187623066083369,0.187472625562548,0.645131470210005
"Snx2",1.63490682753869,0.950052691551226,0.762573578140834,0.187479113410392,0.254269785960325,0.645131470210005
"Cbfb",1.43138080923942,0.93294554156701,0.745647603015623,0.187297938551387,0.249689516537076,0.645131470210005
"Mxd1",1.01434001703353,0.842209906177762,0.655359917085484,0.186849989092278,0.22163384611073,0.645131470210005
"Hist1h2bb",4.7464789962824,0.877805070845573,0.691415933288512,0.186389137557061,0.234252615085184,0.645131470210005
"Bptf",2.35159173132876,0.911592927978304,0.725233746584003,0.186359181394301,0.244782977649025,0.645131470210005
"Adgre5",2.57228812718422,0.880373973046271,0.694065122210551,0.18630885083572,0.235197875414898,0.645131470210005
"Creld2",0.814804420096001,0.766003435803047,0.579695860819756,0.18630757498329,0.193727597518705,0.645131470210005
"Slc48a1",1.60593292780841,0.946660680217079,0.761058541628558,0.185602138588522,0.255977213462262,0.645131470210005
"Gimap7",1.13127317126674,0.874243334307464,0.689995318173318,0.184248016134147,0.236359745949792,0.645131470210005
"Man1a",2.67149769726945,0.863375980108994,0.679461381451641,0.183914598657353,0.233345327830829,0.645131470210005
"Ero1lb",1.02810808683303,0.843827288346013,0.659959281061682,0.183868007284331,0.226870360078059,0.645131470210005
"Sp110",1.74107042628614,0.949556125814521,0.765812453932737,0.183743671881784,0.259398576041238,0.645131470210005
"Lck",1.64517411690478,0.94619479495268,0.763027057600697,0.183167737351983,0.259293116974747,0.645131470210005
"Smim14",0.926487108701489,0.806474808397686,0.624097105032237,0.182377703365448,0.215985763586535,0.645131470210005
"Plekhg2",1.31599160731668,0.910847787800632,0.728925456579304,0.181922331221329,0.251068324008572,0.645131470210005
"Selenop",2.66060477644939,0.862698740504442,0.681022037791844,0.181676702712597,0.236573062489684,0.645131470210005
"Cd5l",0.933867268758709,0.808311608978156,0.62684602683582,0.181465582142336,0.218147919930318,0.645131470210005
"Kifc1",1.6090262953931,0.942616546360498,0.761235487318296,0.181381059042202,0.260847769309998,0.645131470210005
"Fam241a",1.07932244236528,0.856154546946896,0.676178733091824,0.179975813855072,0.237074837296777,0.645131470210005
"DEPRECATED_ENSMUSG00000090523",0.98043011823735,0.823641453099589,0.643673599393217,0.179967853706372,0.22606913539565,0.645131470210005
"Als2cl",0.864007332825715,0.779185211721119,0.599923454582021,0.179261757139098,0.210837142147238,0.645131470210005
"Gimap9",1.09851517100936,0.859948535774193,0.681579852085449,0.178368683688744,0.240800143213872,0.645131470210005
"Nudt4",1.21492884330489,0.887704810510765,0.709549715125674,0.178155095385091,0.249780364016458,0.645131470210005
"Jak3",1.5398201092793,0.933978012483724,0.75647601597121,0.177501996512514,0.264028069632014,0.645131470210005
"Cap1",2.08722035880632,0.929766648516446,0.752411474273804,0.177355174242641,0.263086119616848,0.645131470210005
"Evi5",1.16162834249649,0.873980337465147,0.697407167081747,0.1765731703834,0.247987316251707,0.645131470210005
"Fam107b",1.60984464419977,0.937659523527195,0.761281962612093,0.176377560915102,0.266635384316214,0.645131470210005
"Arpc5l",0.951170737307083,0.809184454758842,0.633202428467269,0.175982026291573,0.227422759854807,0.645131470210005
"Cyfip2",1.52090325906267,0.929510977545965,0.754916922674395,0.174594054871569,0.266996949150813,0.645131470210005
"Kbtbd11",0.90760184050736,0.791321776922637,0.616962824229531,0.174358952693106,0.22363957952734,0.645131470210005
"Esyt1",1.9401495745875,0.934964844302413,0.761895389673816,0.173069454628597,0.270651611875894,0.645131470210005
"Cst3",2.95297383492151,0.822567766796684,0.649991951619975,0.172575815176709,0.237624474372671,0.645131470210005
"Bsg",2.31693759919444,0.901562931166519,0.729671316698883,0.171891614467636,0.263210427412625,0.645131470210005
"Runx3",1.66945396217092,0.935881426150351,0.764011120088245,0.171870306062106,0.27261234192899,0.645131470210005
"DEPRECATED_ENSMUSG00000061232",4.51517058894431,0.797963361480515,0.626208027643784,0.171755333836731,0.230391404723207,0.645131470210005
"Cln8",1.47299632582437,0.920891538289214,0.750339039162938,0.170552499126277,0.27052332427965,0.645131470210005
"Mef2c",0.841803249763876,0.761087461706966,0.590929554655615,0.170157907051352,0.2193703730458,0.645131470210005
"H2-Q7",2.12946689573522,0.918085237081677,0.748943582217769,0.169141654863908,0.271824511589579,0.645131470210005
"Stk17b",2.01492585642347,0.926684883373447,0.757614494607696,0.169070388765751,0.274219569283791,0.645131470210005
"Sypl",0.741158490613681,0.716332707905187,0.547303630739186,0.169029077166001,0.203128993696421,0.645131470210005
"Igfbp7",3.21252649141233,0.804658907532275,0.635814962748239,0.168843944784036,0.237582390036604,0.645131470210005
"Nuggc",0.319947040335835,0.467302613735651,0.298792326402401,0.16851028733325,0.0646879236085505,0.645131470210005
"Tpi1",1.32529541930449,0.898397723171367,0.730505814254732,0.167891908916636,0.268277135923748,0.645131470210005
"Prkce",0.883816807435872,0.775448867107953,0.607766095512463,0.167682771595489,0.229068038518688,0.645131470210005
"Hagh",0.868667264540422,0.769298828937331,0.601783635937494,0.167515192999837,0.227065352603638,0.645131470210005
"Ptpn18",1.77178690630679,0.931461264963282,0.765947072923046,0.165514192040235,0.280590837106336,0.645131470210005
"Cd2",1.00579283836569,0.817706455359172,0.652460931680048,0.165245523679124,0.247919411619894,0.645131470210005
"Cd4",0.605189566734529,0.644950478914113,0.480011951654832,0.164938527259281,0.177741532967501,0.645131470210005
"Bach2",0.633923031708059,0.659496693033553,0.495109946765029,0.164386746268523,0.185973439028937,0.645131470210005
"Brwd1",2.08568539881885,0.916654298250022,0.752535665320577,0.164118632929445,0.278784464195371,0.645131470210005
"Cd3e",1.30392984766767,0.890714026282994,0.726889293214529,0.163824733068465,0.272237261538186,0.645131470210005
"Sphk1",0.803162144220736,0.738567441893991,0.574748707390026,0.163818734503965,0.221700843103446,0.645131470210005
"Mrc1",0.719577340655223,0.700788888590736,0.537299327346904,0.163489561243832,0.206611225775061,0.645131470210005
"Serpina3g",1.06379533774824,0.834781794121295,0.6714544546912,0.163327339430095,0.256522224443825,0.645131470210005
"Hcls1",1.4397424771929,0.909724223585093,0.746615761648772,0.16310846193632,0.27844473300762,0.645131470210005
"Ets1",1.73961951267328,0.928342380406298,0.765802148148935,0.162540232257363,0.284083126144433,0.645131470210005
"Ltf",0.22706238129754,0.386609196003474,0.22467048139099,0.161938714612484,0.0262964400965582,0.645131470210005
"Sh2b3",1.38537915681826,0.901510065025995,0.739697476803774,0.161812588222222,0.278181761937561,0.645131470210005
"Mt2",0.746341705774358,0.711292380146965,0.54967067532548,0.161621704821485,0.214564734566577,0.645131470210005
"Etnk1",2.0370999085803,0.917023581220823,0.7560452546432,0.160978326577623,0.283469782028508,0.645131470210005
"Arhgap9",1.5876683892622,0.920821747864612,0.760020694028914,0.160801053835698,0.284697607796723,0.645131470210005
"Actr3",2.40316615293088,0.879080376080084,0.71828780155048,0.160792574529605,0.273598209937431,0.645131470210005
"Col1a2",1.29561595959543,0.886082688038503,0.72547366413408,0.160609023904423,0.275813575591017,0.645131470210005
"Dgkd",1.50308778187385,0.913603415453232,0.753335232200166,0.160268183253066,0.28363071511288,0.645131470210005
"Traj12",0.602527717712451,0.638722726543939,0.478588039274861,0.160134687269078,0.184123035129006,0.645131470210005
"Pf4",0.254844213992889,0.407823955619682,0.247769504348927,0.160054451270755,0.041184786117066,0.645131470210005
"Pgam1",1.33505739149344,0.891461559073153,0.732134866405998,0.159326692667155,0.279207538630846,0.645131470210005
"Mcm2",1.54612709099601,0.915589967376484,0.757007211245507,0.158582756130977,0.286606020312153,0.645131470210005
"Mtfr1",1.05283092275191,0.826379652200337,0.667986704193856,0.158392948006481,0.261855309379375,0.645131470210005
"Hist1h2bn",5.19891182051663,0.997512898640189,0.83916904786735,0.158343850772839,0.305934582371297,0.645131470210005
"Axl",1.31141584086551,0.886105621097501,0.728146577643405,0.157959043454097,0.27982825646818,0.645131470210005
"Dennd1c",0.926087194689914,0.781086369623185,0.623947518016587,0.157138851606598,0.249127956238548,0.645131470210005
"Hk1",1.14749116553802,0.8505973969697,0.694006540864606,0.156590856105094,0.272009394092339,0.645131470210005
"Igfbp3",0.526638196565603,0.592271531045169,0.436082658393304,0.156188872651866,0.167740472833141,0.645131470210005
"Dbi",1.09258406326666,0.836125863815061,0.680008731414818,0.156117132400243,0.268497509579732,0.645131470210005
"Fchsd2",1.27121271840497,0.876899641938039,0.721022106643652,0.155877535294387,0.280501339774637,0.645131470210005
"Arhgap26",0.890628432350114,0.76620583159259,0.610424378966743,0.155781452625847,0.246274565692132,0.645131470210005
"Mns1",1.11673605885372,0.842024604872045,0.686316685706081,0.155707919165964,0.270902453673994,0.645131470210005
"Ngp",0.199550410140091,0.356589382820502,0.200960626651659,0.155628756168843,0.0186486950701203,0.645131470210005
"Vasp",2.28234877792171,0.888602734008358,0.733687041585551,0.154915692422807,0.28508804496097,0.645131470210005
"Klri1",0.794819985174084,0.725482227935755,0.57116442987256,0.154317798063195,0.23375380617015,0.645131470210005
"Psmb9",1.84146280012708,0.919058810141805,0.7651673288964,0.153891481245405,0.294311423841728,0.645131470210005
"Pheta2",0.775245588918062,0.714971292946492,0.562624319967137,0.152346972979355,0.233261234523907,0.645131470210005
"9930111J21Rik1",1.16136378832674,0.849517053673335,0.69734456454425,0.152172489129086,0.278667447094466,0.645131470210005
"Atp1b2",0.807603778399217,0.728657327955697,0.576643420459454,0.152013907496243,0.23919537021735,0.645131470210005
"Fam169b",0.767843649482539,0.711248904248142,0.559346267570582,0.15190263667756,0.23260952310432,0.645131470210005
"Sema4d",0.825485065365322,0.735752075405474,0.584179664992703,0.151572410412771,0.242677468819024,0.645131470210005
"Elmo1",1.09456881616873,0.831962704912997,0.680535895673605,0.151426809239393,0.274802621250103,0.645131470210005
"Ccnf",1.42490426749066,0.895839413917822,0.744885373764051,0.15095404015377,0.292892451197413,0.645131470210005
"Ly6d",0.60387981735159,0.629951876201355,0.479311911333504,0.150639964867851,0.199017332533545,0.645131470210005
"Vim",1.37325812403859,0.888527552831012,0.737955294314877,0.150572258516135,0.291612265776512,0.645131470210005
"Eif2ak3",1.57662380839922,0.90983965130321,0.759351703120416,0.150487948182794,0.297043811533702,0.645131470210005
"Slamf1",0.578391137767376,0.615385469004565,0.46547336001108,0.149912108993485,0.193229315118045,0.645131470210005
"Cyth4",2.13879332763893,0.897851399428819,0.748106477527313,0.149744921901506,0.295198171648667,0.645131470210005
"Ccdc50",0.737837010339923,0.695254830273579,0.545779721573025,0.149475108700554,0.230721706417083,0.645131470210005
"Cybb",0.958784608042071,0.784996197655648,0.6359606690473,0.149035528608348,0.264288514823261,0.645131470210005
"Ctsh",1.04984042356824,0.815632540294333,0.667033690750948,0.148598849543385,0.274565426087353,0.645131470210005
"Hist1h1a",4.99707782503113,0.940741211788692,0.79220923956449,0.148531972224202,0.307067742848462,0.645131470210005
"Pnp",2.03575000636485,0.904143629265924,0.756137166208152,0.148006463057772,0.29931818381867,0.645131470210005
"Hmgn1",1.74779218433202,0.913424945260461,0.765855312801611,0.147569632458851,0.302176972025607,0.645131470210005
"Selplg",1.2179030278901,0.856637364403971,0.710203586414036,0.146433777989936,0.289635081271316,0.645131470210005
"Lbh",1.74764018985985,0.911585838336994,0.765854432151602,0.145731406185392,0.304431997393321,0.645131470210005
"Rab4b",1.35671709137523,0.881109956052073,0.735535754990024,0.145574201062049,0.297289243803235,0.645131470210005
"Wdr1",2.00249657312076,0.90381666270725,0.758416419041178,0.145400243666072,0.303087910791871,0.645131470210005
"Tfeb",0.862767148413507,0.744275661652218,0.599426739949192,0.144848921703026,0.25790863590167,0.645131470210005
"Rhof",0.863262703126421,0.74336319337695,0.599625296662349,0.143737896714601,0.259590388097925,0.645131470210005
"Anxa6",1.42442216237372,0.887880178943192,0.744828200880413,0.14305197806278,0.302764131551338,0.645131470210005
"Rcsd1",1.14490582240791,0.836224988448231,0.693373215645553,0.142851772802678,0.289783463686478,0.645131470210005
"Pecam1",0.935920507632436,0.770015168978194,0.627606353306863,0.142408815671331,0.270872955006092,0.645131470210005
"Ehbp1l1",2.146628498642,0.88976905637783,0.747382292775899,0.142386763601931,0.304217518820371,0.645131470210005
"Sh3kbp1",1.36536187674228,0.878881072006782,0.73680964522384,0.142071426782942,0.302051597814629,0.645131470210005
"Nfkb2",1.16521642120629,0.839703124709253,0.698253910709373,0.14144921399988,0.292964993455232,0.645131470210005
"Ppp1r16b",0.84592800530661,0.7340243573104,0.592616917372003,0.141407439938397,0.260547898858825,0.645131470210005
"Snx20",0.775176969739025,0.703946735802255,0.562594051853996,0.141352683948258,0.249635403274741,0.645131470210005
"Camk2d",1.50087615349211,0.893962527629607,0.753126243018935,0.140836284610672,0.307529508501252,0.645131470210005
"Dock10",0.8510684882381,0.735082984825416,0.594708755276537,0.140374229548879,0.262802799989036,0.645131470210005
"Helz2",0.992001687253116,0.78808969545917,0.647716341426973,0.140373354032197,0.280020692895235,0.645131470210005
"Isg15",0.766113536269589,0.698640172958575,0.558576252767872,0.140063920190703,0.250062525991651,0.645131470210005
"Txnrd2",0.932443563916612,0.766378855525351,0.626317658332397,0.140061197192954,0.273803121297281,0.645131470210005
"H2-Eb2",0.572058715586696,0.601949124242575,0.461971273853602,0.139977850388973,0.207594382319781,0.645131470210005
"Celf2",1.50559864288799,0.893259249124019,0.753571096093648,0.139688153030371,0.309075935268441,0.645131470210005
"Slfn2",1.37853636095236,0.877958306681383,0.738711637792911,0.139246668888472,0.306115594429315,0.645131470210005
"Def6",1.36317194428945,0.875160677441179,0.736488887465663,0.138671789975516,0.306315323548267,0.645131470210005
"Irf5",1.42845317803858,0.883915572984967,0.745304388297795,0.138611184687172,0.308497230775195,0.645131470210005
"Il4ra",1.05318540829133,0.806615284434208,0.668099466360465,0.138515818073743,0.288584942394871,0.645131470210005
"Txk",0.65460211498249,0.644116040349687,0.505673269184544,0.138442771165143,0.230799690673594,0.645131470210005
"Ppp3ca",1.74875112601879,0.903801338198775,0.765860774792331,0.137940563406444,0.314073611965453,0.645131470210005
"Skap1",0.538791362108688,0.581042825366242,0.443145367574892,0.13789745779135,0.201356171950161,0.645131470210005
"Ada",0.600600751724303,0.61501430137861,0.477554212981527,0.137460088397084,0.21945600462651,0.645131470210005
"Dennd4b",1.64123528871029,0.90011352258529,0.762855608159274,0.137257914426015,0.314250453151674,0.645131470210005
"Myo1c",1.3452825563369,0.870548958742485,0.733756679067959,0.136792279674526,0.308073237154042,0.645131470210005
"Ces2g",0.717136379172762,0.672579375889059,0.536152645438611,0.136426730450448,0.246908132160341,0.645131470210005
"Ppp1cb",2.46856280821849,0.845636622167164,0.709263726124489,0.136372896042676,0.302563696547299,0.645131470210005
"Ctso",1.13736121594497,0.827763923510324,0.691511986303693,0.136251937206631,0.298110134021863,0.645131470210005
"Pqlc1",1.30078717648145,0.862530505769666,0.726356579831361,0.136173925938305,0.307082409471183,0.645131470210005
"Bend5",0.724330529981293,0.675551155259609,0.539523404204656,0.136027751054953,0.248889618546223,0.645131470210005
"Trbc1",0.6587803075255,0.643615794026246,0.507777511895992,0.135838282130254,0.23595585622152,0.645131470210005
"Abcg2",0.801507366183924,0.709840162697253,0.574040486402489,0.135799676294764,0.262338602494612,0.645131470210005
"Sh2b2",0.541223562596611,0.580167020047036,0.444546480374053,0.135620539672983,0.206000794751596,0.645131470210005
"Mfsd2b",0.750503206794285,0.686660615035246,0.551561448720366,0.135099166314881,0.255055932702491,0.645131470210005
"Dtx1",0.706201419320733,0.665911118916899,0.530976428374985,0.134934690541914,0.247187873067782,0.645131470210005
