"","mean","total","tech","bio","p.value","FDR"
"Erp44",1.13108510527311,0.824857713176546,0.689948197866017,0.134909515310529,0.299509229765989,0.645131470210005
"Rasa3",1.20899190014418,0.842678762860682,0.708236172332148,0.134442590528534,0.304863835329165,0.645131470210005
"Trim12a",0.99434259440793,0.782605195755763,0.648528211642744,0.134076984113019,0.289124938487085,0.645131470210005
"Psmb10",1.38265743476311,0.872924475637801,0.73930686235939,0.13361761327841,0.313480589068318,0.645131470210005
"Cd53",1.0224083507237,0.791444737796641,0.658070674057336,0.133374063739305,0.292873657100154,0.645131470210005
"Ly6e",2.229418796944,0.872356822554388,0.73943795120707,0.132918871347318,0.314412548722772,0.645131470210005
"Hdgf",2.56601384289082,0.827817315001576,0.695022879240264,0.132794435761312,0.303699421267969,0.645131470210005
"Srpk3",0.625192550209293,0.62333129919756,0.490575402873701,0.132755896323859,0.233398359123569,0.645131470210005
"Ttpal",1.03449189233699,0.79479289926627,0.662060933868096,0.132731965398174,0.294903328725431,0.645131470210005
"Clec2i",0.904566759621309,0.748238551617383,0.615802269528913,0.13243628208847,0.281523001260247,0.645131470210005
"Jakmip1",0.765464814550831,0.690511963749699,0.55828715491511,0.132224808834588,0.262100290107499,0.645131470210005
"S100a8",0.212708992607287,0.344090217006223,0.212406986554329,0.131683230451895,0.0477454041342174,0.645131470210005
"Plek",0.840744699879459,0.721500271866236,0.590495264852294,0.131005007013942,0.275390414427695,0.645131470210005
"H2-M3",1.26170962917417,0.849943244088601,0.719165103463852,0.130778140624749,0.312419837220775,0.645131470210005
"Gga2",0.820014141959841,0.712405458795,0.58188962029548,0.130515838499519,0.273203474587537,0.645131470210005
"Iglc2",0.749932317650504,0.681791755017666,0.55130257406951,0.130489180948156,0.262229625734553,0.645131470210005
"Fam220a",0.38191349795979,0.356711060417053,0.343636012752325,0.0130750476647279,0.459252376285154,0.645131470210005
"Rel",0.654675848074768,0.635605281666741,0.505710488208662,0.129894793458079,0.244874460368234,0.645131470210005
"Foxo3",1.11164643344242,0.814592189790259,0.685011210745947,0.129580979044312,0.305486728536803,0.645131470210005
"Psat1",0.798091393475822,0.701824238399208,0.57257404651351,0.129250191885699,0.271918179191327,0.645131470210005
"Ly86",0.757019904677645,0.683281745667179,0.554505053419576,0.128776692247603,0.266147672455082,0.645131470210005
"Emb",0.739275314725288,0.674737492153794,0.546440302016392,0.128297190137402,0.263901535575202,0.645131470210005
"Sox6",0.6389627464088,0.625829030197261,0.497707351929701,0.128121678267561,0.244394954911281,0.645131470210005
"Arl4c",0.670601986977697,0.641742875232665,0.51367798735387,0.128064887878795,0.251296519979805,0.645131470210005
"Fcer2a",0.5766143717516,0.592550874486311,0.464493288529624,0.128057585956687,0.229236787900552,0.645131470210005
"Rubcn",0.696588161928747,0.654418749890406,0.526373271093039,0.128045478797367,0.25650859550404,0.645131470210005
"Plekho1",1.05253192382322,0.795684782077813,0.667891558554551,0.127793223523262,0.303442396716594,0.645131470210005
"Tnfaip8",0.949119710126911,0.760132092723866,0.632455020027112,0.127677072696754,0.293612981330019,0.645131470210005
"Thy1",0.513458323394907,0.555868479876736,0.428309309530033,0.127559170346703,0.211605061699665,0.645131470210005
"Plvap",1.09925744396825,0.808762730601455,0.681775584496092,0.126987146105362,0.308232062599573,0.645131470210005
"Birc3",0.851587618615949,0.721661113000958,0.594919368692591,0.126741744308367,0.283361743530607,0.645131470210005
"Evi2b",0.937011711747494,0.754571841178996,0.628009763229254,0.126562077949742,0.293933858243064,0.645131470210005
"Hdac9",0.868788797095462,0.728140415858614,0.601832013132988,0.126308402725626,0.286252112345516,0.645131470210005
"Trim7",0.751303498015216,0.677755809033959,0.55192407629856,0.125831732735399,0.269912406873662,0.645131470210005
"Card11",0.698968511499198,0.653233119696285,0.527517621530504,0.125715498165782,0.260809926282345,0.645131470210005
"Dnase1l3",0.805940525567538,0.701398453891757,0.575934972926251,0.125463480965506,0.279005253041872,0.645131470210005
"Rnase6",0.919273368397607,0.746499392867343,0.621389098724094,0.125110294143249,0.294109077912126,0.645131470210005
"Micall2",0.823111336690331,0.708168167476802,0.583187905036738,0.124980262440063,0.282211077411565,0.645131470210005
"DEPRECATED_ENSMUSG00000051506",1.00815888346069,0.777793770582821,0.653266058857359,0.124527711725463,0.304114686869614,0.645131470210005
"Eno1",1.12674704279987,0.812757277066727,0.688857882259373,0.123899394807354,0.314311922862505,0.645131470210005
"Ncf2",0.926973260129992,0.748059712448215,0.624278864058438,0.123780848389777,0.296952020942974,0.645131470210005
"S1pr4",0.944708654310914,0.754605030211144,0.630842128707898,0.123762901503246,0.298901209693703,0.645131470210005
"Haao",0.614863988200457,0.608812611694206,0.485150769691876,0.123661842002329,0.246535950256021,0.645131470210005
"Hist1h2ag",1.16506073246328,0.8216929325186,0.698217259506336,0.123475673012264,0.317197705069243,0.645131470210005
"Lilrb4a",1.00386801611855,0.774920182954209,0.651804456772476,0.123115726181732,0.305752372154834,0.645131470210005
"DEPRECATED_ENSMUSG00000011008",0.793478087077072,0.693579248187343,0.570584776822816,0.122994471364527,0.281073347464591,0.645131470210005
"Inpp4b",0.684313959508425,0.643341949139203,0.520423035559495,0.122918913579708,0.262669709392819,0.645131470210005
"Prag1",0.650840307259732,0.626678164068029,0.50377030538625,0.122907858681778,0.255888691529021,0.645131470210005
"Srebf2",1.63132236413048,0.885030127926162,0.762410224096156,0.122619903830006,0.332692285648649,0.645131470210005
"Clec9a",0.746922341271791,0.672146164592801,0.549935002605584,0.122211161987217,0.275056294999273,0.645131470210005
"Ctsz",1.91811582319383,0.884969226508257,0.762853602498627,0.12211562400963,0.333429781468379,0.645131470210005
"Grcc10",1.18771377107866,0.825159374573846,0.703459475779181,0.121699898794666,0.320887879464865,0.645131470210005
"Tap1",1.21515142642486,0.83100117047181,0.709598745771925,0.121402424699885,0.32273471811308,0.645131470210005
"Slc25a4",1.04931637436825,0.787926069696628,0.666866366966146,0.121059702730482,0.312716887372166,0.645131470210005
"Gpi1",2.33580620671173,0.847942564846162,0.727288373968482,0.120654190877681,0.327759395179927,0.645131470210005
"Sash3",0.7738143633311,0.682013000340673,0.56199253523239,0.120020465108284,0.282886526595905,0.645131470210005
"Zdhhc18",1.10227597707928,0.802316237997442,0.682569515582124,0.119746722415318,0.318548868077803,0.645131470210005
"Pou2f2",0.786032251962819,0.687080715215111,0.567353104319762,0.119727610895349,0.285196201312394,0.645131470210005
"Mllt6",0.994031447126161,0.767935311874132,0.648420415069521,0.119514896804611,0.310072660299322,0.645131470210005
"Sh3tc2",0.679534440099971,0.637498230577466,0.518083599700422,0.119414630877045,0.267689581219949,0.645131470210005
"Adam33",0.388302607011122,0.467020960472767,0.348067333850121,0.118953626622646,0.179045709325343,0.645131470210005
"Fam214b",0.935269604077292,0.745847830400923,0.627365498086313,0.11848233231461,0.305778307120467,0.645131470210005
"Herpud1",1.54559272333134,0.874964237319776,0.756962551818389,0.118001685501387,0.337535908176428,0.645131470210005
"Tut4",1.05789890253021,0.787425572101618,0.669594708216627,0.117830863884991,0.318032467572953,0.645131470210005
"Helq",0.695047818721883,0.643460196159248,0.525631145836853,0.117829050322396,0.273319540747866,0.645131470210005
"Lig1",1.27070571018617,0.838743061011332,0.720926781013367,0.117816279997965,0.330164262027232,0.645131470210005
"Nadk2",1.22291379060477,0.828163495171364,0.711298946395349,0.116864548776016,0.329313379127659,0.645131470210005
"Snx29",1.78215531417059,0.882686547317686,0.765956184488147,0.11673036282954,0.340971903461297,0.645131470210005
"Itgal",0.931230121542382,0.742489120082955,0.625866419203919,0.116622700879036,0.308157727701842,0.645131470210005
"Plaur",1.04480283113423,0.782026239094634,0.66542127850671,0.116604960587924,0.318741249232046,0.645131470210005
"Cdc25b",1.21971588908757,0.827148563593045,0.710600784447367,0.116547779145678,0.329590114101032,0.645131470210005
"Abhd17b",1.24078232559834,0.831092089204024,0.714944014916276,0.116148074287747,0.331105514346059,0.645131470210005
"Smoc2",0.887411001742304,0.725276644733436,0.609171342085057,0.116105302648379,0.304140831543805,0.645131470210005
"Otulin",1.21114605741249,0.824655812742788,0.70871406131472,0.115941751428068,0.329997545550798,0.645131470210005
"Itk",0.8627215339123,0.71518297977658,0.59940845805769,0.11577452171889,0.301743822839247,0.645131470210005
"Carmil2",0.744388257776854,0.664462671766442,0.548780159391005,0.115682512375438,0.285405386554503,0.645131470210005
"Hyou1",0.89541561109016,0.72773248507126,0.612280401546465,0.115452083524795,0.306057626498412,0.645131470210005
"Grap",1.11372061754751,0.800949391177073,0.685544339544071,0.115405051633002,0.325388538148107,0.645131470210005
"Slc38a5",0.629461782084808,0.608041745255439,0.492798373131075,0.115243372124364,0.264721512162868,0.645131470210005
"Rrm1",1.79737734520927,0.88106081302018,0.765892112208751,0.115168700811429,0.342972797909966,0.645131470210005
"Zfpm1",0.829209611830107,0.70054170873259,0.585730717130376,0.114810991602214,0.29906321320945,0.645131470210005
"Map2k1",0.925760386772129,0.738599675370539,0.62382522934196,0.114774446028578,0.31038777409933,0.645131470210005
"Bmyc",0.77752368356465,0.678373022977919,0.563627915627048,0.114745107350871,0.292033912231801,0.645131470210005
"Rasa2",0.869502591447987,0.716627332755409,0.602116019412368,0.114511313343041,0.304530413636705,0.645131470210005
"Sowaha",0.66759328619938,0.626653158462118,0.512183918630653,0.114469239831465,0.273923112348738,0.645131470210005
"Egfl7",0.918275173509401,0.735466599789828,0.621012754146336,0.114453845643491,0.310086951110932,0.645131470210005
"Pde7a",1.27509167863913,0.836201389826402,0.72174885422343,0.114452535602972,0.334898557090324,0.645131470210005
"Arpc2",1.09111801957563,0.793755962902729,0.679618424349085,0.114137538553644,0.325773239559487,0.645131470210005
"Rufy3",0.906504468108574,0.730663195650678,0.61654364064515,0.114119555005528,0.309334242367923,0.645131470210005
"Mybl2",1.39393259039078,0.854877150582478,0.740912200917496,0.113964949664982,0.339573466920098,0.645131470210005
"Gdpd2",0.692631421963081,0.638215039011548,0.52446439325703,0.113750645754518,0.27986795066959,0.645131470210005
"Gcsam",0.280831067444769,0.382150280321393,0.268642675065898,0.113507605255495,0.127936426341462,0.645131470210005
"Inpp5d",1.5992926554827,0.873989948720113,0.760676649291193,0.11331329942892,0.344365915214891,0.645131470210005
"Stat3",0.975864343361279,0.755336893358118,0.642063709004271,0.113273184353847,0.317603783638697,0.645131470210005
"Fam43a",0.771228335661859,0.673968984333872,0.560848494491493,0.113120489842379,0.293779712517343,0.645131470210005
"Ebf1",0.580083012347977,0.579505039533161,0.466404761986915,0.113100277546246,0.257172526879556,0.645131470210005
"Grb2",1.69642885633992,0.878009023196001,0.76501682681329,0.112992196382711,0.345619072553173,0.645131470210005
"Kctd12",1.57872342026702,0.872432904826237,0.759496098029945,0.112936806796292,0.344627498582053,0.645131470210005
"Rassf6",0.270885971350325,0.373432128818981,0.26073627594898,0.112695852870001,0.122560572319365,0.645131470210005
"Ctss",2.01268439120822,0.869909365515605,0.757770577591673,0.112138787923931,0.345335394489301,0.645131470210005
"Mt1",0.905100811005752,0.728121728203765,0.616006750346248,0.112114977857517,0.312271673258413,0.645131470210005
"Mcm3",1.41693448876629,0.855768922512505,0.743910860309302,0.111858062203203,0.342979807286196,0.645131470210005
"Bcl11a",0.856028076963389,0.708546567953558,0.596716117127114,0.111830450826443,0.307144301125722,0.645131470210005
"Itgb7",0.56365619832798,0.568989113576426,0.457285052804798,0.111704060771628,0.255628670079809,0.645131470210005
"Carhsp1",0.927894299803126,0.736118565876472,0.624622960869328,0.111495605007144,0.315612356592111,0.645131470210005
"Plec",1.34106708244475,0.844416149622094,0.7330916203271,0.111324529294994,0.341506678436544,0.645131470210005
"Sesn3",0.696247391020081,0.637438781918459,0.526209199255175,0.111229582663284,0.284876077326727,0.645131470210005
"Cyba",2.1853053933331,0.854895178691095,0.743806628781062,0.111088549910033,0.343982274611785,0.645131470210005
"Nrros",0.858826491271008,0.708716041718026,0.597844075384105,0.110871966333921,0.308995657344784,0.645131470210005
"Fli1",1.27935438604658,0.832876748484844,0.722542297913134,0.11033445057171,0.340671227657083,0.645131470210005
"Grk2",2.99542643420892,0.757350432570953,0.647353216649577,0.109997215921376,0.323862361420374,0.645131470210005
"Polr2g",1.42082818084649,0.854039718842314,0.744393364897742,0.109646353944572,0.346018420486324,0.645131470210005
"Cbx7",1.6631676153988,0.87323798132868,0.763767689898679,0.109470291430001,0.349961296617525,0.645131470210005
"Gclc",1.18992457457073,0.813357390044581,0.703961255924513,0.109396134120068,0.338015150250363,0.645131470210005
"Prkcq",0.485022550304758,0.520483549299305,0.411118886397779,0.109364662901526,0.237198510205805,0.645131470210005
"Slc2a1",0.708295486697728,0.641182870068434,0.531972678165781,0.109210191902653,0.290456930226264,0.645131470210005
"Pfkp",0.893975833785666,0.720730543362683,0.611723180366262,0.109007362996421,0.315902521425862,0.645131470210005
"Rnf41",1.4168526686937,0.85251102786763,0.743900678911161,0.108610348956469,0.347303862970219,0.645131470210005
"Ptpn1",1.39184157980484,0.849049804880506,0.740617036718727,0.108432768161778,0.346899170351718,0.645131470210005
"Bzw2",1.2164223274224,0.818219130711356,0.709878402403067,0.108340728308289,0.34075444376122,0.645131470210005
"Pten",1.59274671577958,0.868571103583478,0.760310824941587,0.10826027864189,0.350897791201126,0.645131470210005
"Cyb561a3",0.744872983106565,0.656877903655421,0.549001307935394,0.107876595720027,0.298612604470822,0.645131470210005
"Filip1l",0.963584532364936,0.745057756010481,0.637686893399464,0.107370862611018,0.325354874772201,0.645131470210005
"Sbk1",0.748191043190328,0.657210860060203,0.550511980689812,0.106698879370391,0.301116435608099,0.645131470210005
"Cd180",0.699266966666214,0.634196161594978,0.527660891204854,0.106535270390124,0.293589210765109,0.645131470210005
"Rffl",1.5317894036181,0.86220947005771,0.755804449861772,0.106405020195938,0.352499936512133,0.645131470210005
"Tgfbr2",1.1129000838852,0.79152465058453,0.685333619513168,0.106191031071362,0.338460457707064,0.645131470210005
"Il4i1",0.620898605004855,0.59437946568126,0.488327893145414,0.106051572535846,0.279611251968989,0.645131470210005
"Ccnb2",1.14525344438922,0.799398257372748,0.693458504101719,0.10593975327103,0.340605126895731,0.645131470210005
"Fbxo9",1.48061268130873,0.85673158550782,0.751127548610455,0.105604036897365,0.352689472837045,0.645131470210005
"Cd38",0.550546653101847,0.555234829426689,0.449880992535137,0.105353836891551,0.264434120482378,0.645131470210005
"Ptpn22",1.25756117971514,0.823521710146369,0.71833375566382,0.105187954482549,0.346874774032169,0.645131470210005
"Slc9a7",0.661186118273704,0.614075449978135,0.508984693701411,0.105090756276724,0.289372297813089,0.645131470210005
"Bsdc1",1.29657481259693,0.830694635055089,0.725637973200449,0.105056661854641,0.348519149969578,0.645131470210005
"Gramd1a",1.00899397068148,0.758332695083301,0.653549744782316,0.104782950300984,0.333183830454319,0.645131470210005
"Star",0.573302853629673,0.567316277835629,0.462661331905181,0.104654945930448,0.27150188545933,0.645131470210005
"Rassf5",1.22074269246171,0.815128529562352,0.710825302105283,0.104303227457069,0.346574880898864,0.645131470210005
"Izumo1r",0.396430764182489,0.457915666949481,0.353654878559366,0.104260788390115,0.213956457620184,0.645131470210005
"Kmt2a",1.53578664204098,0.86035418334171,0.756131595363292,0.104222587978418,0.355447431141398,0.645131470210005
"Ltk",0.443787017543542,0.489124615564656,0.385133997872823,0.103990617691833,0.233893496674328,0.645131470210005
"S1pr3",0.45322730730214,0.495126353929716,0.391196845408798,0.103929508520918,0.237486413932532,0.645131470210005
"Pi4k2b",1.1157470450772,0.789858781194011,0.686063723095219,0.103795058098792,0.342065017361732,0.645131470210005
"Eml4",0.684558224167443,0.623983502691148,0.520542263210637,0.103441239480511,0.296542574697942,0.645131470210005
"Cd55",1.7138071199382,0.868823637503727,0.765488075514684,0.103335561989042,0.358299446875204,0.645131470210005
"Tecpr1",0.978740322362597,0.746212737908413,0.64307910408833,0.103133633820083,0.333139092887089,0.645131470210005
"Zap70",0.852062714037899,0.69817642198715,0.595112014570829,0.103064407416321,0.320711826038234,0.645131470210005
"Sdc4",1.09497480333505,0.783605643617318,0.680643553324669,0.102962090292649,0.342083802434234,0.645131470210005
"Ccnd2",0.923234566204859,0.725689610666724,0.622878666202117,0.102810944464606,0.328573851102245,0.645131470210005
"Zbp1",0.762955139935867,0.659731496126362,0.557166813523848,0.102564682602514,0.310295134628186,0.645131470210005
"Ahnak",1.46411161458372,0.851862056272851,0.74938872300204,0.102473333270811,0.356543759035732,0.645131470210005
"Cenpk",0.985694908241513,0.747922324198949,0.645519058805048,0.102403265393901,0.33483938162331,0.645131470210005
"Hck",0.706295863427922,0.633119470517145,0.531021409584324,0.10209806093282,0.302569867614681,0.645131470210005
"Traf3",0.861924975768715,0.701074991638911,0.599089061222274,0.101985930416637,0.323556426492597,0.645131470210005
"Sp100",1.48302710359159,0.852978751305934,0.751374569245217,0.101604182060718,0.358067088964406,0.645131470210005
"Samd9l",0.954231437966723,0.735482017935254,0.634314777334308,0.101167240600946,0.33400379562845,0.645131470210005
"Dcaf6",1.23697240645058,0.815241524306033,0.7141765470052,0.101064977300833,0.351772425935712,0.645131470210005
"Slc38a1",1.00908517490411,0.75458205489916,0.653580712423134,0.101001342476026,0.33886634232966,0.645131470210005
"Tns3",1.72629908647782,0.866150779127401,0.765662779830755,0.100487999296646,0.362072613086813,0.645131470210005
"Tmem243",0.541425166412993,0.545117505291631,0.44466244158121,0.100455063710421,0.271759596224471,0.645131470210005
"Fgd2",1.16584421637667,0.798812946034802,0.698401619837058,0.100411326197743,0.349519436419432,0.645131470210005
"Iqgap1",1.62066442299134,0.862219036387905,0.761883315231545,0.100335721156361,0.361617907711229,0.645131470210005
"Pla2g2d",0.485137261845683,0.511041503306171,0.411189406012906,0.0998520972932649,0.256874777303901,0.645131470210005
"H2-K1",3.08392115124165,0.742208220115655,0.64266072739018,0.0995474927254747,0.338508611209508,0.645131470210005
"Fmnl3",0.58932521813223,0.570919027201573,0.471459342271201,0.0994596849303722,0.28525745427672,0.645131470210005
"Mycbp2",1.9015354221306,0.86267499330331,0.763472840378682,0.0992021529246278,0.363391663736901,0.645131470210005
"4930523C07Rik",0.842801475370552,0.690532506316271,0.591338644843949,0.099193861472322,0.325966018062209,0.645131470210005
"Slfn1",0.517551269004338,0.529820419202833,0.43073633274593,0.0990840864569026,0.268095896206614,0.645131470210005
"Ppp1r11",1.26571709737595,0.81865751492908,0.719963297756814,0.0986942171722668,0.356203184164865,0.645131470210005
"Fgd3",1.29666227195764,0.824337227574823,0.725652946670425,0.0986842809043981,0.357294818427281,0.645131470210005
"Zfp36",1.07604814114175,0.773850918207451,0.675193076071877,0.0986578421355742,0.347187834459542,0.645131470210005
"Fam210b",0.711137990098,0.631899497211566,0.533321321982491,0.0985781752290749,0.309578271060577,0.645131470210005
"Ccm2",0.902939519851875,0.713689329988658,0.61517850935873,0.0985108206299288,0.333374717561861,0.645131470210005
"Fkbp1a",0.911215253064588,0.716573358351298,0.618339623968589,0.0982337343827087,0.334614260149369,0.645131470210005
"Epsti1",1.00530228955807,0.750224226603852,0.652293753345804,0.0979304732580477,0.343209584521315,0.645131470210005
"Psme2b",1.1733586153788,0.798078418051345,0.700159433643986,0.0979189844073585,0.353430461899304,0.645131470210005
"Sh3bp1",0.780515887441386,0.662637971547722,0.5649420058884,0.0976959656593219,0.320956276719663,0.645131470210005
"Rasip1",0.707057653951627,0.628957396367315,0.531384058855733,0.0975733375115819,0.310733194121252,0.645131470210005
"Twf2",1.12939847412594,0.787082914489583,0.689525061286563,0.0975578532030195,0.351799384710445,0.645131470210005
"Cd48",1.19426802504444,0.802476548501037,0.704942459307882,0.0975340891931554,0.354925802722634,0.645131470210005
"Nap1l1",2.93925444331942,0.747955195786099,0.650923876355995,0.0970313194301046,0.344263688229838,0.645131470210005
"Dut",2.31815695457838,0.826464660228021,0.729518844804553,0.0969458154234683,0.360413789806195,0.645131470210005
"Capzb",1.63713845064637,0.859409338974926,0.7626739580422,0.0967353809327257,0.36652315129686,0.645131470210005
"Ubac1",0.754689139583995,0.650002040008706,0.553454678553139,0.0965473614555669,0.319499945405742,0.645131470210005
"Arap2",0.717074667279727,0.632504401794108,0.536123615324753,0.0963807864693547,0.31439650025141,0.645131470210005
"Zmiz2",1.56073018086852,0.854401415330047,0.758181704420392,0.096219710909655,0.366450910890914,0.645131470210005
"Mbd4",0.614203706949843,0.580755531248207,0.484801828047197,0.0959537032010107,0.297282087237083,0.645131470210005
