EntrezID,Symbol,Length,logFC,AveExpr,t,P.Value,adj.P.Val,B
12766,Cxcr3,1608,-5.01074290153365,2.58178169922454,-14.1432585804527,4.35256903259889e-09,0.0000581546748445537,9.92522661942422
72469,Plcd3,3031,-5.07512735799938,-1.28769510600083,-10.7901722355559,0.000000102202376399664,0.000479845716002967,6.22640915903044
57765,Tbx21,2552,-2.82889067223148,2.67314572136034,-10.7404047387198,0.000000107741722027461,0.000479845716002967,8.12972492423914
399609,C130046K22Rik,3313,-7.44308749819104,-2.49216028688201,-9.85423841511956,0.000000285551311277218,0.000953812767493726,3.32321123670392
67425,Eps8l1,2522,-3.29753732567661,2.36028477829035,-9.38129513009216,0.000000494407661982409,0.00132115615434939,6.50138766084289
22062,Trp73,5326,-4.77826179370687,-3.11424837292554,-9.00621706534767,0.000000775935390008022,0.00172787879098286,4.80882210806108
212996,Wbscr17,4196,-6.20870126464148,-5.55643982156901,-8.27611562453452,0.00000194529010497662,0.00371300301322752,2.35008020363721
21754,Tesk1,3620,-1.28721906754999,4.08811447700292,-7.82206387869073,0.00000354937046003131,0.0059278923395598,4.77955187513282
217154,Stac2,3049,1.27004229056642,3.91905990111215,7.72320074103784,0.00000405884767617125,0.00602558486681378,4.64954141916131
170786,Cd209a,1484,4.99766198847866,-2.62962160762555,7.15921049126158,0.00000892520606380244,0.010857108053397,1.3990658117534
100503231,Gm19601,177,5.88727523088027,0.731255507326481,7.15816627392431,0.00000893856661831948,0.010857108053397,1.70241471769032
67434,Ankrd33b,8600,2.05628399977746,0.973549625192879,6.89960445266883,0.000013001721893937,0.0137436171612427,3.57615288561787
68070,Pdzd2,13413,-1.55095994480867,0.856649684586402,-6.858964399278,0.0000138013653395257,0.0137436171612427,3.38854800680929
269389,Tox2,1675,-2.71414690412696,-0.392660727383678,-6.79464917661509,0.0000151752743998144,0.0137436171612427,3.41036452569858
67887,Saraf,1899,-1.11439915585113,4.13345277225266,-6.77492206204669,0.0000156252007541871,0.0137436171612427,3.29143510140166
170942,Erdr1,777,3.82793177514077,2.9867063678492,6.73994009795109,0.0000164581898495534,0.0137436171612427,3.26788130116658
100862004,NA,877,2.60182455545671,3.44956105904181,6.54169938325887,0.0000221588690553181,0.0159412599190869,3.06419269500881
20917,Suclg2,2279,-1.25674490401275,3.1144334734382,-6.52238699198894,0.0000228167250232581,0.0159412599190869,2.95971622539304
17427,Mns1,1807,-1.71160217318041,2.68710817121998,-6.50129559850379,0.0000235588698163292,0.0159412599190869,2.93157773602523
26943,Serinc3,3694,-1.12403503980496,8.47892523628932,-6.45402900364813,0.0000253164304192524,0.0159412599190869,2.69317515428398
74153,Uba7,3162,1.15136741779873,5.64440803207645,6.4514756900315,0.000025415240191532,0.0159412599190869,2.72410459390292
26904,Sh2d1b1,1433,1.89925576104656,0.51396301245147,6.43034978996511,0.0000262486129945298,0.0159412599190869,2.88892326791891
14733,Gpc1,3552,-4.00232362192756,-2.8070438583484,-6.35779215058183,0.0000293381427723398,0.0170429098078796,1.68368959868072
93706,Pcdhgc3,4687,-1.4991601881731,-1.16120561469962,-6.28739253832633,0.0000327054649301682,0.0182074048721657,2.66976193998117
23937,Mab21l2,2703,-4.47251686066247,-3.01974957064796,-6.22672347878403,0.0000359354331636017,0.0187997737456024,1.53335561670797
83558,Tex11,3594,5.17983049111786,-1.90385152494821,6.21524400795153,0.0000365836477348749,0.0187997737456024,1.99611921705289
100861696,NA,250,2.40791441278543,3.55007788718295,5.935415331174,0.0000568853469242919,0.0281498192687209,2.06195732852011
14159,Fes,2762,0.975736926803187,3.85689346732075,5.90109139216517,0.0000600954924603901,0.0286762812415455,1.87079402527939
109979,Art3,1564,-4.04251855048892,-0.700121236550732,-5.7692716866016,0.0000743137357443892,0.0336054923054642,1.5299678912784
100861924,NA,250,2.1163578808167,3.59010523502543,5.75986255512139,0.0000754557869294159,0.0336054923054642,1.85467384686693
233046,Rasgrp4,4636,1.62015734369542,1.56105200072739,5.72934831133796,0.0000792884258630484,0.0341733115469739,1.80175482712563
215789,Phactr2,8913,-1.44132817723966,-0.739613656216916,-5.60780020734418,0.0000967124629267616,0.0383569006195537,1.66128495848473
23790,Coro1c,3436,-1.15484058633831,4.75892758078624,-5.59012967925095,0.0000995633585955553,0.0383569006195537,1.32957614511188
236285,Lancl3,3920,-4.77852623447406,-4.88251662591664,-5.57946475297037,0.000101326652418665,0.0383569006195537,0.337561822141883
19732,Rgl2,2940,1.30939773218214,4.95599634133625,5.5718396352833,0.000102607473028944,0.0383569006195537,1.30676808850381
20420,Shd,1537,4.50654619093693,-4.20690211289918,5.5674696433962,0.000103349182119896,0.0383569006195537,0.153697161321664
56504,Srpk3,1964,1.13426558384861,5.81681924307632,5.53129579001128,0.000109709691316284,0.0396170590723477,1.23656502313371
16911,Lmo4,2049,-0.756500131449423,4.58588646629427,-5.50848179076842,0.000113931644223047,0.040058965749056,1.22117912730183
216859,Acap1,2482,0.889193599535817,6.90043342441441,5.4755404907908,0.000120331504532287,0.0412243392834844,1.12449036605342
75863,Clec4g,1235,4.9849877660646,-0.00375306975636164,5.43424898393636,0.00012889139212731,0.0430529472553246,0.594211993430963
373864,Col27a1,7635,1.92239896814147,-1.02044272957528,5.37680524950779,0.000141877955043169,0.0462349111544336,1.30133635849548
330256,Gm20559,2991,1.75471176326455,5.50572543936662,5.34809762435259,0.000148876091467652,0.0473603204309356,0.939795368116721
15980,Ifngr2,2070,0.750849092480299,4.88033169886658,5.30406961924787,0.0001603211443875,0.0491243929429756,0.942978015406786
12494,Cd38,2995,-0.876260342848179,5.90415985633148,-5.29871477559155,0.000161774813972826,0.0491243929429756,0.870410971376497
70377,Derl3,1336,0.941245028296716,3.28467714642482,5.23012286173387,0.000181667610330196,0.0539391320360387,0.853526878161931
70300,Fuz,1698,1.02543811470583,3.49298364123823,5.14439401535277,0.000210196044196203,0.0610528118805537,0.785105322592318
217344,Rhbdf2,3934,0.954234857840303,4.43714613311099,5.10857095110096,0.000223472986235912,0.0628756527967045,0.541202429751178
54194,Akap8l,2072,0.779212187805134,5.09386262138056,5.09539698337446,0.000228573872432227,0.0628756527967045,0.522519349550033
622665,Ccdc17,2003,2.18958018718173,2.33299851294292,5.06263088501728,0.000241796222212642,0.0628756527967045,0.66569288671433
217216,BC030867,2543,-1.10667638500464,0.886690699614474,-5.0611712692339,0.00024240353390041,0.0628756527967045,0.658950023649112
171168,Acer1,2429,-5.73326992212015,-3.7387780872469,-5.05985427650024,0.00024295287297149,0.0628756527967045,-0.17181224458851
68192,Leprotl1,2585,-0.85972722166142,3.28096211925002,-5.05566900753562,0.000244707278304665,0.0628756527967045,0.569490968162459
98256,Kmo,2498,0.75977255957945,5.64371547679438,5.02413538307623,0.00025835929892872,0.0645680253160367,0.366668379615424
106763,Ttbk1,6959,-2.1392861494756,-1.43335523338332,-5.015090501026,0.000262420426663393,0.0645680253160367,0.633694450408289
27059,Sh3d19,6414,-1.78364391042097,-0.956264370838796,-5.00769277812518,0.000265791586885863,0.0645680253160367,0.714562160448028
100217457,Snord58b,55,4.03301961786986,3.22281529402402,4.94767302500289,0.000294874085396993,0.0703537974105218,-0.165446325437038
233066,Syne4,1354,2.97139804172564,-0.525684176623297,4.91543236164099,0.000311851081376282,0.0730989876889212,0.137465624320122
104086,Cyp27a1,1890,1.282421016634,2.85768294479935,4.89784422324266,0.000321539865504676,0.0731922706186717,0.364147693118234
15002,H2-Ob,2670,0.93660882276326,8.3078781240504,4.89487702344249,0.000323205146807996,0.0731922706186717,0.0919221621157744
20322,Sord,2259,-1.2333209195164,1.68737289127004,-4.86965889879142,0.000337726980540592,0.0752061697833808,0.363982142937331
12522,Cd83,2145,0.909746454942641,7.91319738307698,4.84279857890144,0.00035394562818819,0.0775256973479084,0.00994396971845379
21887,Tle3,5202,-0.94145953690033,4.61096005009346,-4.82271808518317,0.000366600133828939,0.0777595452819369,0.0323690833508952
26382,Fgd2,2625,0.807787182570976,5.44094158155502,4.82263564843403,0.000366653046385901,0.0777595452819369,0.0392957139032042
83768,Dpp7,1655,1.14735647011174,3.21876556610996,4.80123750870091,0.000380660606857254,0.0792089378557495,0.255816142977551
14567,Gdi1,2657,1.18339781401148,5.6525254215554,4.78874252342039,0.000389097026104185,0.0792089378557495,-0.0617362065550706
18796,Plcb2,5145,1.13010618973145,3.72955362199989,4.78447986675386,0.000392019506901659,0.0792089378557495,-0.000206983477110789
20273,Scn8a,11324,1.09276801742902,-1.77633668055616,4.77700347375481,0.000397200721228592,0.0792089378557495,0.199107168732825
12306,Anxa2,1374,-1.08205726731075,5.84481787635545,-4.76604393666707,0.000404925152481933,0.0795618376810458,-0.126604931427901
19699,Reln,11702,-1.42566677525402,-1.75940777985985,-4.6834503222563,0.000468415275741125,0.0888785685011887,-0.0372197810977593
17217,Mcm4,3589,-0.756439041606199,5.64904878503821,-4.67393744293367,0.000476366525757498,0.0888785685011887,-0.293731771295568
100046034,Gm14279,333,1.7027295969757,4.06561842788203,4.67241840274743,0.000477649151449949,0.0888785685011887,0.15560322996843
20737,Spn,3912,-0.935927729642257,3.57942574964542,-4.67088158310911,0.000478950447727385,0.0888785685011887,-0.206780975232972
100504598,Gm20305,177,4.22578770306701,-0.283502022565017,4.6456996990721,0.000500806714164955,0.0916613494240817,-0.731931650902883
53321,Cntnap1,5360,4.02711855783243,-3.52795755314506,4.6097073242169,0.000533863201853171,0.0957175699410747,-0.353012208258594
109032,Sp110,1971,0.796537797079701,6.0451345644282,4.59685868890277,0.000546206614580664,0.0957175699410747,-0.407072979346927
57330,Gigyf1,5438,0.870250613345018,4.74757931324033,4.59113006311526,0.000551805271584645,0.0957175699410747,-0.41707562762817
69146,Gsdmd,1776,0.809235661609801,4.13267064754702,4.57481032163225,0.000568084158864899,0.0957175699410747,-0.254705710107952
68977,Haghl,1262,1.52621409487523,2.71819945036806,4.56781067710809,0.000575218492595995,0.0957175699410747,-0.0879576487562748
69178,Snx5,2621,0.686622349257133,7.83958742020865,4.54667902192689,0.00059732701617031,0.0957175699410747,-0.53093040644817
12509,Cd59a,1811,1.07250532951052,0.714635089476165,4.54151668150687,0.00060286099564231,0.0957175699410747,-0.23094521912456
20299,Ccl22,1811,2.53957219509939,-0.661305330397942,4.53849355332942,0.000606126461013451,0.0957175699410747,-0.109734690329002
104080,Nxph4,1675,-1.42033790008332,-1.95953527122351,-4.53753929621144,0.000607161023071169,0.0957175699410747,-0.0634662192481361
19248,Ptpn12,3166,-1.0899627564704,2.40844915560658,-4.53504999504007,0.000609868451822914,0.0957175699410747,-0.204462299698199
19300,Abcd4,2527,1.07072066616787,2.20336768284101,4.53309805890047,0.000612000198123437,0.0957175699410747,-0.152566780179871
108105,B3gnt5,4872,0.804854864194855,5.38072717788335,4.52316275083323,0.000622971311300546,0.0957175699410747,-0.536656345001622
14128,Fcer2a,2358,1.04642789285067,7.7645741340394,4.52181011092215,0.000624480690734869,0.0957175699410747,-0.565737605304663
72121,Dennd2d,2345,0.683630937404941,4.74824143519846,4.51936180860344,0.000627222359546071,0.0957175699410747,-0.515278134100923
17969,Ncf1,2721,0.573071061081008,6.37584423319766,4.51279477944635,0.000634638177029393,0.0957175699410747,-0.566632021047352
238555,Btn2a2,2983,3.98789053265826,-3.20809893123202,4.50547726138468,0.000643008819038771,0.0957175699410747,-0.627387528338376
18968,Pola1,5347,-0.764987350267858,3.34873210281229,-4.49069632490638,0.000660268442337238,0.0957175699410747,-0.601453670971259
50767,Pnpla6,4497,0.874853710563664,3.64757217795199,4.47882513116524,0.000674478251027255,0.0957175699410747,-0.588726533287085
269587,Epb41,6923,-1.14598688248438,5.04028083045054,-4.46989235857225,0.000685379786847746,0.0957175699410747,-0.659871819975354
100504591,Gm15987,1082,0.9733849694217,5.49026607639413,4.46035409962302,0.000697222282743801,0.0957175699410747,-0.53298507900608
246709,Rgs13,1497,1.07791571635381,3.46475406234613,4.4584525560981,0.000699608468322502,0.0957175699410747,-0.673986737753449
100044509,Tgfbr3l,1075,2.55588027317421,1.11186204475956,4.45288621732204,0.000706642303199783,0.0957175699410747,-0.219843751079073
100316903,Gm20605,4513,1.38185367765593,2.38559901667079,4.4502438947868,0.000710006877628155,0.0957175699410747,-0.432200906333335
219022,Ttc5,3653,0.735068153782692,4.25523918441703,4.44860442522076,0.000712102828869863,0.0957175699410747,-0.648420733841015
18739,Pitpnm1,4609,1.09999862032649,5.06519939549937,4.44555090751885,0.000716023669456192,0.0957175699410747,-0.695118546796221
242894,Aptr3b,1712,1.73620527561781,0.876018744244022,4.44408802071681,0.000717910001749119,0.0957175699410747,-0.20463684794367
75881,4930579K19Rik,1152,4.38216473074484,-2.00409450595419,4.44036651040296,0.00072273200458414,0.0957175699410747,-0.904981786599197
224907,Dus3l,2304,0.794054000273237,4.82377300981362,4.43973068305677,0.000723559206949221,0.0957175699410747,-0.660400271240957
170787,Hdac10,2705,0.867929379206504,4.84794662630336,4.43397489360187,0.000731092228927142,0.0957659144185837,-0.672006066543673
74617,Scpep1,2074,0.660894358166577,5.847971390061,4.42433663350569,0.000743889154738764,0.0964961455967439,-0.71824932713296
15365,Hmga2-ps1,1510,1.60060766678184,-0.137840561249708,4.38285147823287,0.000801677638027712,0.101601219357634,-0.31439337663505
108995,Tbc1d10c,1759,0.767358353847484,7.30051684310221,4.37931968311531,0.000806807595325757,0.101601219357634,-0.82053180488256
105651,Ppp1r3e,1852,-1.75492464758559,0.945221413203258,-4.37510157303316,0.000812979021993519,0.101601219357634,-0.319360287942261
52468,Ctdsp2,5065,-0.848083304920036,4.22190819263297,-4.37426975729357,0.000814201795349778,0.101601219357634,-0.790365719382562
211550,Tifa,2137,0.671644913791055,3.85372657850441,4.36948955091865,0.000821265750364825,0.101601219357634,-0.725765682341375
21814,Tgfbr3,6053,-3.52691858386616,-3.82119090770544,-4.36221823909428,0.000832132892777574,0.102001170462396,-0.747480639628247
171207,Arhgap4,3321,0.805420424290218,6.68141952007302,4.34578594361235,0.000857243391863154,0.104123899624396,-0.889106748066082
653030,Arhgap27os3,2731,2.34452938791353,3.6289502401951,4.33655436068712,0.00087169329372728,0.104925172049461,-0.655994570556161
216438,March9,1998,-1.59852937004301,1.06369229917755,-4.32928219950113,0.000883253601630004,0.105367422958736,-0.388293638052378
17218,Mcm5,3422,-0.601404840974456,6.03887282020317,-4.29455289867467,0.0009406902373446,0.106413289273169,-0.99484245928917
80905,Polh,2580,-0.620341846962416,4.65891418582201,-4.29454656161246,0.00094070106329396,0.106413289273169,-0.971501079702715
100504021,Gm17638,4343,2.62500106903917,-0.931565004064481,4.2929498342315,0.000943432951288512,0.106413289273169,-0.474027717138727
83397,Akap12,6247,-1.26914187958159,2.55331020113908,-4.28992897723542,0.000948623896780291,0.106413289273169,-0.87406827100208
24055,Sh3bp2,3384,0.646497784352912,4.28039205169126,4.28734761040708,0.000953083041464251,0.106413289273169,-0.859084688053924
78376,Sapcd1,957,2.44198650926354,1.15859359953627,4.28617575306709,0.000955114498793616,0.106413289273169,-0.470856764453329
677289,Prr33,2245,1.57129311544947,2.42071156402841,4.28473937369465,0.000957610624796631,0.106413289273169,-0.594610007134936
93835,Amn,1685,4.65223791960608,-2.18127168359245,4.27852393971281,0.00096848975090364,0.106413289273169,-1.10486207996809
19729,Slc50a1,1022,0.677491429410573,5.84036471713205,4.27032385267893,0.000983038561374489,0.106413289273169,-0.932923127283369
68729,Trim37,5631,-0.73853104815878,2.92292725681683,-4.2644349978099,0.000993625997548009,0.106413289273169,-0.979681370160508
330149,Hfm1,5312,2.41599312847163,-3.62590492237278,4.25700682119307,0.001007149306822,0.106413289273169,-0.50795279085279
621875,A530040E14Rik,1334,0.701920542527357,6.29522981997006,4.2524420449971,0.00101555392434253,0.106413289273169,-1.03639744708171
15000,H2-DMb2,786,0.582305468783655,9.05592780569506,4.25016057092408,0.00101978168805644,0.106413289273169,-1.06357008795136
69440,Dennd6b,4611,1.23861857222839,2.64090226367469,4.24893009375009,0.00102206941301189,0.106413289273169,-0.895083860488699
16906,Lmnb1,2843,-0.834757939678654,6.23813311313404,-4.24113722261434,0.0010366817580832,0.106413289273169,-1.09276867020208
12524,Cd86,2539,1.0838810994409,5.36396650875906,4.23725364697183,0.00104404425265924,0.106413289273169,-1.08176011096566
15945,Cxcl10,1101,-4.1857493192571,-0.271942339391818,-4.23399959889263,0.00105025488189142,0.106413289273169,-0.794502733590521
319997,A630001G21Rik,1936,1.05397985424343,6.73024891896943,4.23166715029214,0.00105473003719703,0.106413289273169,-1.09050882811673
27981,Rsrp1,1415,0.810368876471488,7.62837285700313,4.22925990754444,0.00105936935962008,0.106413289273169,-1.09897140174313
73182,Pear1,4501,0.864437550145352,3.64604502953842,4.22591252679248,0.00106585561636886,0.106413289273169,-1.05301549248504
69368,Wdfy1,4714,1.22753237590758,2.8082409397382,4.21750754134574,0.00108232351561523,0.106413289273169,-0.993948252542806
60595,Actn4,3811,-0.653220677978162,5.82904818725822,-4.2143651977799,0.00108854761423014,0.106413289273169,-1.12563733712473
67804,Snx2,2013,0.643366800241329,7.78186791710304,4.21224284758946,0.00109277229938147,0.106413289273169,-1.13867933680927
269614,Pank4,2565,0.928332908016555,4.60455257926495,4.21014947006497,0.0010969559030126,0.106413289273169,-1.09604210972951
230125,Slc25a51,4438,-0.78110571568138,4.53737980601788,-4.20924585042108,0.00109876688984641,0.106413289273169,-1.11357642525774
14455,Gas5,2554,1.09251605112816,5.75788753380908,4.20908134357938,0.00109909691787271,0.106413289273169,-1.11944848735483
112405,Egln1,3524,-0.880794870416505,3.68872983992306,-4.18901451680062,0.00114013209441071,0.108634423058454,-1.04480299927009
236604,Pisd-ps1,2857,1.1271477131675,5.84500502586331,4.18419068055678,0.00115023024827586,0.108634423058454,-1.15814011980789
11797,Birc2,3140,0.865185459254945,4.95047571720628,4.1816613005189,0.00115556207097687,0.108634423058454,-1.15732558393667
15001,H2-Oa,1049,0.681325319873746,7.36745900380317,4.17823034003385,0.00116283518684273,0.108634423058454,-1.16990947511529
230558,C8a,3636,2.19214387354783,-3.75501604653148,4.17214748834658,0.00117584627048916,0.108634423058454,-0.675461082030961
21939,Cd40,1784,1.10919850818103,6.33158945101603,4.169639310079,0.00118125486938129,0.108634423058454,-1.1891232587198
223453,Dap,1481,-0.891177743654025,5.55435871542711,-4.16647923428056,0.00118810578015941,0.108634423058454,-1.19678460191801
72289,Malat1,6982,2.20396842906542,5.70432914134855,4.15907394529325,0.00120432121671363,0.108634423058454,-1.23377213721237
76681,Trim12a,1525,0.785760438011495,5.35816728404644,4.15865360459364,0.00120524846137493,0.108634423058454,-1.13545616353371
329934,Foxo6,2528,-2.93611997344071,-4.00784013459419,-4.15630062000281,0.00121045261363305,0.108634423058454,-0.944778271015798
212483,Fam193b,4341,1.04577714022694,4.47744933470789,4.15076434301665,0.001222788972559,0.108634423058454,-1.21444139095458
72046,Urgcp,5611,-0.761078132535739,2.47069739474825,-4.14947120538413,0.00122568908094625,0.108634423058454,-1.07431550078888
12750,Clk4,1892,0.844778465728435,5.37486699194493,4.13406892557219,0.00126078219372554,0.108634423058454,-1.23628455956069
14999,H2-DMb1,1284,1.35354596342574,6.6153398363873,4.13237885459181,0.00126469549569793,0.108634423058454,-1.25694875882484
77040,Atg16l1,3180,0.787917601464002,3.88315313157948,4.13208027318761,0.00126538815160747,0.108634423058454,-1.19387497233219
269224,Pask,5119,-0.567644790276294,1.37500793402329,-4.12940659645495,0.00127160806924068,0.108634423058454,-1.19401341635148
15107,Hadh,1720,-0.67924050481322,4.59305274703565,-4.1276420460392,0.00127573029823176,0.108634423058454,-1.1808511582773
27060,Tcirg1,3304,1.17270895553604,5.01517020486299,4.11295376058742,0.00131058335526665,0.108634423058454,-1.29480301521025
243910,Nfkbid,2010,0.778538833785771,4.63469873212968,4.11175417234315,0.00131347280665713,0.108634423058454,-1.19857967266841
21969,Top1,3847,-0.70655571824232,5.89681654024707,-4.10618656638428,0.00132696972173735,0.108634423058454,-1.34089138005011
15382,Hnrnpa1,1918,0.75506944591231,5.78411977044847,4.10217675742272,0.00133677872764399,0.108634423058454,-1.31295879687044
66367,2310022A10Rik,2715,-0.695340269144261,3.61831756166649,-4.10140912095183,0.00133866506623593,0.108634423058454,-1.22117716000347
50780,Rgs3,7301,-1.67580321996732,0.108527181812968,-4.09897869465992,0.00134465554462003,0.108634423058454,-0.854488730157846
78416,Rnase6,1072,0.76377371559732,7.00728639180323,4.09845117061328,0.00134595942260078,0.108634423058454,-1.31747508623214
52857,Gramd1a,2681,0.771360356961486,5.65483076576482,4.09841966465106,0.00134603733691336,0.108634423058454,-1.32452125793221
18769,Pkig,1431,-0.825232956991816,6.8615533375818,-4.09560515518137,0.0013530164108461,0.108634423058454,-1.34432471734542
18645,Pfn2,2020,-0.988532834808409,1.7433467180594,-4.09387138611586,0.00135733414639083,0.108634423058454,-1.09200498878069
15015,H2-Q4,1793,0.807712552284228,7.70172395643515,4.09314163551272,0.00135915574224337,0.108634423058454,-1.35330091247682
17219,Mcm6,2901,-0.671861361981549,6.44595568217603,-4.09078030047421,0.00136506736283674,0.108634423058454,-1.37586500549745
20384,Srsf5,1653,0.86188057111859,6.821720936357,4.09042491465588,0.00136595936485444,0.108634423058454,-1.34997823220493
67789,Dalrd3,1737,0.790573188368829,4.90727080244964,4.08591667779443,0.00137732709983151,0.10889033953165,-1.30506427987415
50771,Atp9b,5432,0.602449665186413,3.6570532227921,4.08168508306686,0.00138808594727599,0.109095390244438,-1.31125407137275
17215,Mcm3,2886,-0.690749159406672,6.20342337793429,-4.07415801608142,0.00140743800402024,0.109183902677807,-1.401607933437
99167,Ssx2ip,3696,-1.35862344284837,1.00369360843779,-4.06746942767538,0.00142486747290493,0.109183902677807,-1.09540168039491
14991,H2-M3,1425,0.746825604346373,6.07877366534799,4.06421842362785,0.00143341923234685,0.109183902677807,-1.36646970297552
353310,Zfp703,3305,-1.13213726747826,1.72825163404925,-4.05619204600483,0.00145475965623899,0.109183902677807,-1.07408370349168
67171,Dram2,2197,0.762410803601284,4.71538917736999,4.05595761347458,0.00145538785616897,0.109183902677807,-1.37649305867157
70546,Zdhhc2,2498,-0.89382121613931,0.702303094613111,-4.05296393657715,0.00146343449669608,0.109183902677807,-1.26722221472646
19739,Rgs9,8531,0.961126455227582,-1.80859385977443,4.05009431057323,0.00147119069927097,0.109183902677807,-1.18318229568707
209361,Taf3,4805,-0.677588763940166,2.47308723284825,-4.0497449423622,0.00147213787860646,0.109183902677807,-1.23176948437084
234396,Ankle1,2134,1.26082547259768,1.24912166586308,4.0439227066079,0.00148801538869074,0.109183902677807,-1.26852880894269
18754,Prkce,6254,-0.975656236990672,2.7381395581211,-4.04152600121797,0.00149460243111605,0.109183902677807,-1.22519950691007
243529,H1fx,1062,-0.786623483439933,2.50794238740727,-4.04111353944802,0.00149573905356649,0.109183902677807,-1.41369216941226
12952,Cry1,3016,-0.835467456787266,2.48125004423886,-4.03913194379509,0.00150121216092231,0.109183902677807,-1.08088421728174
11461,Actb,1889,-0.567496252767198,11.2590793432469,-4.03727536095821,0.00150635868855393,0.109183902677807,-1.5065118343132
434484,Sp140,2417,0.742446162254065,5.78400610434053,4.03527727163002,0.00151191776811284,0.109183902677807,-1.45024385045574
57370,B4galt3,1998,0.664465783393996,4.13880207747387,4.0329909315902,0.00151830472562353,0.109183902677807,-1.30297048979797
67664,Rnf125,1334,-1.13114517175336,0.239047371173037,-4.03199033285301,0.00152110865542757,0.109183902677807,-0.948686812950657
16992,Lta,1383,0.746870338067402,5.68663038645209,4.0294918367426,0.00152813335833769,0.109183902677807,-1.44729259701384
319200,Gpr82,2497,3.33161629276455,-3.0253721657128,4.02550772252235,0.00153940411252277,0.109327700254102,-1.21533352646975
74360,Cep57,2843,0.815035986144025,4.93182354093937,4.02003772636521,0.00155501779609145,0.109327700254102,-1.47169328445957
101883,Igflr1,1186,1.12517469712213,2.87578046041457,4.01684147884023,0.00156421656030319,0.109327700254102,-1.04078858423514
13844,Ephb2,4780,-3.90346447723067,-5.46967078357527,-4.01119775857484,0.00158059604113598,0.109327700254102,-1.34965579270559
12748,Clk2,2310,0.805558337541214,5.04103393993085,4.00807061927047,0.00158974763116157,0.109327700254102,-1.47178211613867
66771,Gid4,4400,-0.753284434070042,3.06849426879856,-4.00785701901838,0.00159037471834616,0.109327700254102,-1.35135316103628
74775,Lmbr1l,2167,0.709014805361114,4.82489172339863,4.00548881529113,0.00159734435588319,0.109327700254102,-1.4447496915731
67586,Ubxn11,1577,1.25609634488348,3.29533497747646,4.00520901700086,0.00159816987619089,0.109327700254102,-1.30102223287157
18037,Nfkbie,2422,0.534933339852926,5.81324212060451,4.00177412198591,0.00160834006059089,0.109327700254102,-1.49570321233793
208154,Btla,3235,1.05673444773792,7.63240455182727,4.00055289818207,0.00161197192950065,0.109327700254102,-1.539075960545
233016,Blvrb,865,-1.29795096026914,7.78507569692787,-3.99744401227762,0.00162125573704043,0.109402009609077,-1.53657633271186
28000,Prpf19,6333,-0.627583200411924,4.44916400721857,-3.98689871217816,0.00165315783752258,0.110962756453134,-1.53678424836323
77832,Tchp,2863,0.902820533809778,2.62930564592123,3.98416380954195,0.00166153649446802,0.110962756453134,-1.29114640455674
18005,Nek2,3197,-0.601699582143715,3.29173383499598,-3.97936468643202,0.00167634476329629,0.110962756453134,-1.54489139943345
60505,Il21,3072,-1.6236527302835,-1.51800671078728,-3.97895836458309,0.0016776047304493,0.110962756453134,-0.972537787461514
