symbol,chromosome_name,logFC,AveExpr,t,P.Value,adj.P.Val,B,Overlap_Ly_et_al
Gm8797,3,5.414903455147229,5.411228904452177,36.51306403828989,1.3855889251013979e-14,1.8011270437393071e-10,19.757781399764976,FALSE
Irgm2,11,1.622043187727316,5.814227813329955,17.598574096746205,1.646073136364978e-10,1.0698652349804176e-6,14.558712336291244,FALSE
Gm49980,18,-1.405429740238234,5.262532406781336,-14.826050419428276,1.410903378011904e-9,6.11344433692558e-6,12.47309130904232,FALSE
Nacad,11,3.051557156115383,3.7168040136528218,14.060367378253963,2.722375150279428e-9,7.00636267588919e-6,11.368567413562559,FALSE
Gm21887,X,2.0971896263684133,3.4355377199591586,13.865654982295489,3.2339546161500995e-9,7.00636267588919e-6,11.252983382884587,FALSE
Slc15a2,16,-3.3694342404262705,2.990032425166821,-14.183480620886137,2.4441793167773076e-9,7.00636267588919e-6,10.691309232010774,FALSE
Slpi,2,-1.884735487237947,9.15256758479147,-12.30284123428989,1.3984204218012583e-8,2.4394872261974164e-5,10.186467727020595,FALSE
Cxcr3,X,-1.4443791632887377,4.60290846668862,-12.231074308263175,1.5013383959981022e-8,2.4394872261974164e-5,10.152558498292308,TRUE
Fkbp11,15,-1.7406958980092435,4.137828258330842,-12.06762253281964,1.7672479412190543e-8,2.5524951097673873e-5,9.948923880644017,FALSE
Yipf4,17,-1.1294433504088603,5.718950077241036,-11.561267983646884,2.9644525632751054e-8,3.503174442728463e-5,9.46469968307942,FALSE
Eps8l1,7,2.5403214099003364,2.862764206974937,11.749338873945387,2.4409496045836413e-8,3.172990390998275e-5,9.145389168512162,FALSE
Cdk5rap1,2,-1.5476678815243958,3.5894389883075153,-10.886048875135922,6.089857404183648e-8,6.596838033081936e-5,8.710080647925757,FALSE
Eaf2,16,-1.8393540568700582,4.841300428933914,-10.451652192605659,9.868141839095828e-8,9.867382751262052e-5,8.297111199737689,FALSE
Ide,19,-0.9258350129456288,5.297941225456352,-10.116588162839198,1.447953654752043e-7,1.3444249684372718e-4,7.877482694354195,FALSE
Hist3h2ba,11,-1.5223518752541896,3.887220929524172,-9.161558034315448,4.5735153152511e-7,3.9634083721966037e-4,6.800145173888556,FALSE
Mzb1,18,-1.39640444539459,7.886264873791122,-8.952676302042923,5.952968974825151e-7,4.5519202178677723e-4,6.474463939706103,FALSE
Pkig,2,-0.7756979998581279,6.605381765848051,-9.000290991625025,5.603555515542035e-7,4.5519202178677723e-4,6.457422322374715,TRUE
Mocs1,17,-0.9239985533936412,4.68878296577891,-8.869528726313249,6.619974091701481e-7,4.6107587932637265e-4,6.375261786592814,FALSE
Trp53inp1,4,-0.759985487543152,6.323555363595115,-8.855595897237547,6.739319722441019e-7,4.6107587932637265e-4,6.264880481943669,FALSE
Sdc1,12,-1.1901928346468722,4.221657289787937,-8.506404347035746,1.06185991678426e-6,6.901558529139298e-4,5.9454557974615545,FALSE
Tbx21,11,-1.1772923027889957,3.6381678558896944,-8.377591042317022,1.2600217349771237e-6,7.121314144768535e-4,5.808838600085922,TRUE
Ly6c2,15,-0.8917946425769081,7.566533027151188,-8.389058179084186,1.2408805349877575e-6,7.121314144768535e-4,5.696071876194056,FALSE
Creld2,15,-0.8544228007491181,6.308747413092668,-8.384362879352478,1.2486803848845646e-6,7.121314144768535e-4,5.63206990152566,FALSE
Ubb,11,-1.4346352518194543,10.016216231230135,-8.073447353135396,1.9014611679507667e-6,9.890040918008162e-4,5.4009569288431685,FALSE
Abcc3,11,0.7448274766002285,5.200788763790947,8.073210987103113,1.9020772594061393e-6,9.890040918008162e-4,5.248117982786796,FALSE
Tspo2,17,-1.0134691562792435,6.959807942880801,-7.996276102973605,2.114334913113615e-6,0.001057086135983226,5.110423805344286,FALSE
Derl3,10,-1.0524078832957402,4.871654941921095,-7.602950485732837,3.671759658711711e-6,0.0017677482890219828,4.616506599139685,FALSE
Hid1,11,-1.089534662089958,3.376304881225445,-7.409964473847554,4.847271913995081e-6,0.0020325705680652277,4.493924724806158,FALSE
Rps27rt,9,0.8018690959801145,6.453445563742388,7.564494037762185,3.879271080874449e-6,0.001800951599295963,4.45868785552573,FALSE
Myh9,15,0.7041890115555027,6.778369895051531,7.50493234367789,4.225583824529198e-6,0.0018940815218984497,4.377469953171479,FALSE
Txndc11,16,-0.8125392973991721,5.859779503785793,-7.423805143311807,4.750934685444334e-6,0.0020325705680652277,4.259802817653229,FALSE
Zfp672,11,-0.8072620616563189,4.582566193404034,-7.302093172100793,5.672922591924098e-6,0.002304447524138167,4.198940991426203,FALSE
Plxdc1,11,1.1222939098261948,3.058526023609261,7.153237195840316,7.065277852932073e-6,0.0025511540780628894,4.137125923979694,FALSE
H1f0,15,-0.9182449611632277,5.047093532827536,-7.234170211944786,6.268291388037625e-6,0.0023325421402411247,4.048759010357508,FALSE
Rexo2,9,-0.6868418741499944,6.961964026935432,-7.232860249525692,6.2804042548226295e-6,0.0023325421402411247,3.9804471169275795,FALSE
Grip2,6,0.9768951620751385,3.68979363474069,6.947489519150985,9.614704371225698e-6,0.0032889879505674435,3.7822451671780257,FALSE
Ift20,11,-0.660236549567558,6.520270381268364,-7.083088746669021,7.842966995931962e-6,0.0027554250805437723,3.732133866641812,FALSE
Tpst1,5,-0.6903085109827467,4.757875303508472,-6.826631770001967,1.1552119776247738e-5,0.0037764047519330303,3.4478693846329964,FALSE
Ehd3,17,0.8670934459684698,3.776504633637798,6.712533205158575,1.3762691262493005e-5,0.004259552945741585,3.409569814425266,FALSE
Xbp1,11,-0.9375269892148621,7.282843163836408,-6.82276164314044,1.1620600821395584e-5,0.0037764047519330303,3.374131222386267,FALSE
Gm46224,10,1.173068559072576,2.6979366079475064,6.5184906895149615,1.86110653326224e-5,0.0053761164057501915,3.207717876379588,FALSE
Marco,1,0.8646184838531239,5.270133996788869,6.696981844860724,1.4096987681961745e-5,0.0042615521599493195,3.186922680040654,FALSE
Ikbkb,8,0.7262875905453736,6.932279665392287,6.595365609643502,1.650367616397887e-5,0.004875711055808213,2.9799797922417923,FALSE
Creb3l2,6,-0.7361815413761326,4.250164995417024,-6.397661472079365,2.2516929413445283e-5,0.006362990553160331,2.8423796157188868,FALSE
Serinc3,2,-0.8000076344702727,9.434445869184948,-6.350766949024111,2.4257948695461807e-5,0.00670912925728315,2.8237861044122914,TRUE
Cacna1s,1,-0.9401556307960575,3.2856301965805685,-6.258637002256824,2.8104904955936597e-5,0.007437304526585947,2.762678807107253,FALSE
Gm16793,8,-1.2142943431714786,2.753592833778507,-6.1834522857987935,3.171970019727044e-5,0.007707217555791549,2.692133042678309,FALSE
Bhlhe41,6,-1.4190281297097713,2.680033185582645,-6.165468830514545,3.265488416283503e-5,0.007707217555791549,2.668396388308013,FALSE
Zbtb32,7,-1.4202008734003877,2.1812758964450527,-6.088304927951029,3.700969703904916e-5,0.00815405172560339,2.543368315446185,FALSE
Cdkn1a,17,0.7925446243069758,4.065299740402541,6.1451069507407015,3.3748903837367827e-5,0.007707217555791549,2.458381378519997,FALSE
BC030867,11,-1.0057048100225177,3.2072428694633706,-6.025319014283378,4.101661700384701e-5,0.008599596845693665,2.398814806966999,TRUE
Il4i1,7,0.7849900830250602,5.722483321524975,6.235271832395107,2.9179362324477522e-5,0.007437304526585947,2.3915810831605384,FALSE
Cenpv,11,-0.7488334749111729,4.54201676036069,-6.14262495909202,3.388487346368608e-5,0.007707217555791549,2.377829890399398,FALSE
Uba52,8,0.6851774575965468,8.046871258520639,6.133593528804361,3.438452522524969e-5,0.007707217555791549,2.337006021296136,FALSE
Neil1,9,-0.9441143593223433,3.812527068804717,-6.03714940715733,4.023057081798285e-5,0.008573068689556707,2.3315028524544683,FALSE
Manf,9,-0.6157630910772989,7.292729189048561,-6.1773150401557695,3.2035641151711266e-5,0.007707217555791549,2.3253515909223985,FALSE
Eno1,4,-0.5209304742501191,6.049779374331487,-6.133518779614177,3.4388692840673115e-5,0.007707217555791549,2.2082902915898543,FALSE
Cacna1h,17,-0.8595817658423068,3.5062538684274225,-5.927677545400271,4.8155079536763395e-5,0.009342804162662498,2.195452091608537,FALSE
Ccl22,8,1.7811721941980418,1.3443232316935894,5.944402320534866,4.684523685817626e-5,0.009226382332112624,2.1852080259136812,FALSE
Aph1b,9,1.3399630942329122,2.1350067507165975,5.840250649675517,5.5657616094648814e-5,0.010069380112013993,2.1621830541952898,FALSE
Prg2,2,-0.8452639421390185,3.3667739723567354,-5.882755976632789,5.186739706312947e-5,0.009771366585849565,2.14082876621496,FALSE
Cd160,3,0.6923374740657477,4.019592191593816,5.948449616956587,4.653392682178468e-5,0.009226382332112624,2.1365914301339117,FALSE
Edem1,6,-0.7290334948333923,6.6912139725827116,-6.074274694873906,3.7865124966933236e-5,0.008203479324086086,2.1123419209579497,FALSE
Pafah1b3,7,-0.8623814868080473,4.905666409000805,-5.998232235525881,4.28778125186724e-5,0.008708885702034727,2.0884765961883254,FALSE
Hsd17b11,5,0.658965942738662,4.201001871030365,5.9036596194535775,5.010384468378566e-5,0.009577939368301909,2.031718283353589,FALSE
Dnase1l3,14,0.5847677762740382,7.002614221390946,6.0113290093859195,4.196705221468209e-5,0.008659201773629405,2.019415847488826,FALSE
Lpl,8,0.6870123976803644,3.99720316412462,5.838105113144347,5.58564870575392e-5,0.010069380112013993,1.9550514933909486,FALSE
Ccl24,5,0.773498090392978,3.7117141523673602,5.765840779279398,6.300999199133497e-5,0.01036793526449827,1.885335764677727,FALSE
Lyz1,10,1.1229679932433811,2.3649639545951118,5.622731701911799,8.01653582404395e-5,0.012117087113575268,1.81502415205542,FALSE
Pan3,5,0.5440848080871641,4.975457851899691,5.834574046035041,5.61854104665963e-5,0.010069380112013993,1.7881892487653381,FALSE
Sec11c,18,-0.5871562677404913,7.5545047788520865,-5.830708851861704,5.6547791997616855e-5,0.010069380112013993,1.7686609403144455,FALSE
Ntan1,16,-0.6331678500282658,4.467835750858097,-5.773143805573366,6.224521835065215e-5,0.01036793526449827,1.7668996722051418,FALSE
Tgfbi,13,0.5002493264352568,6.357963639837936,5.816595453900266,5.789198138781587e-5,0.010169430622435386,1.659921357600414,FALSE
Hmgn2,4,-0.5358532790411141,6.839262964564362,-5.7983180586085314,5.968281894582428e-5,0.010344226179690262,1.6451023803234417,FALSE
Khsrp,17,0.506348547584806,5.468007872219658,5.778443315950794,6.169635896465793e-5,0.01036793526449827,1.635768871968355,FALSE
Skap1,11,0.636019306201399,4.160106285729446,5.642336310876476,7.75509851388359e-5,0.011859826539055623,1.5935062027073617,FALSE
Slfn2,11,0.4843206546110803,5.888382072149324,5.76934316152315,6.264199845171748e-5,0.01036793526449827,1.5929743257137634,FALSE
Fam214a,9,-0.5656149342741674,4.772851759254216,-5.698802939581683,7.050875671317603e-5,0.011177357664811894,1.5896510029051907,FALSE
Gpr137b,13,0.5074445331679467,5.395888486975936,5.74295378638872,6.547127673462896e-5,0.010638264078418024,1.5806525534432518,FALSE
Dtx1,5,0.5348504531572527,5.518229051829235,5.732715948024562,6.660473914108088e-5,0.010688827211048276,1.5534862990582088,FALSE
Plcd3,11,-1.9231725573208278,1.0135668109500051,-5.579473866856042,8.626635953934754e-5,0.01274291372331794,1.5304548725874811,TRUE
Snhg9,17,0.799231662045103,5.482508636082085,5.687487903902538,7.186415732135028e-5,0.011254966036388342,1.483556197080155,FALSE
Cd4,6,0.7002195838181735,3.8087936251208268,5.52947448700448,9.392938068938494e-5,0.013338566632635974,1.4625215226020671,FALSE
Cxcl13,5,0.6871496750214199,5.19021471413947,5.658340106132208,7.548313152274407e-5,0.011681014603144644,1.4619264910364311,FALSE
Sirpb1b,3,-3.6469139581630747,0.266032364305425,-6.247167991452325,2.8627006100282045e-5,0.007437304526585947,1.4502635930548786,FALSE
Dnajb3,1,-0.7758429391573292,3.5670970937277087,-5.487967903007662,1.0083191918502814e-4,0.013848067156675366,1.442773387197831,FALSE
Agpat1,17,0.7989836947381135,3.463508918568406,5.473642719824994,1.0333583461785603e-4,0.013848067156675366,1.4320791276266887,FALSE
Ugt8a,3,-3.7165121953750315,0.18469956959303857,-6.28004515539676,2.7157007138597247e-5,0.007354456995721367,1.3786301826064253,FALSE
Gm49975,18,-4.732832270016409,-2.190232975123624,-7.270890743796611,5.938621068359151e-6,0.0023325421402411247,1.3650233508706329,FALSE
Maf,8,0.48559676018833375,5.610214929937483,5.614685059575258,8.126502207070295e-5,0.012142115194219169,1.3406251317684035,FALSE
Srp54a,12,-0.7054962457705543,4.021233415783533,-5.427138396112963,1.1192289282620144e-4,0.014665384860186832,1.2511751638663524,FALSE
Supt16,14,0.4777085099541223,5.885411000847071,5.559393493650695,8.926206478024509e-5,0.013037276180656246,1.2280765700108471,FALSE
Nenf,1,-0.4851471315597724,5.978777405707596,-5.549367823838447,9.079836993208925e-5,0.013114311230524759,1.2090552459830928,FALSE
Cr2,1,0.6488431534059416,5.580356533838506,5.516567186229901,9.602120363350818e-5,0.013421286301419063,1.1730746336437594,FALSE
Pet100,8,0.5029629020956223,6.364263775653018,5.526524205951047,9.440327180571656e-5,0.013338566632635974,1.1555006477299994,FALSE
Star,8,0.5479637036666105,5.458536218851146,5.480882357131966,1.0206237116073457e-4,0.013848067156675366,1.1195733828842052,FALSE
Sap18,14,-0.501547339433003,5.407640981086716,-5.476063821853984,1.0290811721802283e-4,0.013848067156675366,1.1145035269101058,FALSE
Fmr1nb,X,5.004070632778894,-2.102289422474246,6.747998723708835,1.3031251741324909e-5,0.004131542472816646,1.0704482816038272,FALSE
Rbmxl1,8,-0.4979643511788172,5.956205385465376,-5.460488550657865,1.0569243875716925e-4,0.014019347055147378,1.0532988694494758,FALSE
Rnps1,17,-0.4977016313889857,6.755854097272041,-5.422500474641018,1.1281933118075875e-4,0.014665384860186832,0.9833192234625265,FALSE
Ypel3,7,-0.5640508685277208,7.83216056422598,-5.359645162269302,1.2573739823480004e-4,0.016182776630239266,0.9819395548178846,FALSE
Stoml1,9,-0.5639311806329177,4.725536961424602,-5.338654299592012,1.3038872615978012e-4,0.016616892660303743,0.9669460137207615,FALSE
Hsp90b1,10,-0.6283005697601531,8.555228339152158,-5.288709261215337,1.421941118007372e-4,0.01742065161023407,0.9463136045312028,FALSE
Ptafr,4,0.7427445684307852,3.3025274937625504,5.176287647770406,1.730417134784421e-4,0.020083653870591685,0.9432121376909341,FALSE
Coq7,7,-0.6098250550720508,4.311538306493178,-5.278521156812822,1.447365469578644e-4,0.01742065161023407,0.9334418896385106,FALSE
Tg,15,-1.5579921852464171,2.085514180320531,-5.072624347161626,2.076996874914479e-4,0.023075967843601122,0.9256563849400798,FALSE
Nuggc,14,-1.1627477978724416,2.258163397003852,-5.04984936634337,2.1624138165498918e-4,0.02311973092594044,0.8742611007899006,FALSE
Gp9,6,-0.6289989031958951,3.9856716550617106,-5.209015737659428,1.6339931413060968e-4,0.01930934258530723,0.8719127596951886,FALSE
Gdf3,6,0.9380480659111683,2.823750699393588,5.079079354283033,2.0534329913436062e-4,0.023010840909030637,0.8544890171999411,FALSE
Ifngr2,16,0.5311236854747516,4.764912991766247,5.278892221219785,1.4464311922136348e-4,0.01742065161023407,0.8530995186463599,FALSE
Dctn6,8,-0.45347821396285415,5.639633786337549,-5.321901166416513,1.3423001592108324e-4,0.016777461316905395,0.8210084189817088,FALSE
Pla2g2d,4,0.501124699343789,6.190640390301107,5.327634666276468,1.32902245281315e-4,0.016772779479726347,0.8070680417141549,FALSE
Snrpd1,18,-0.5271642818723983,7.596566146531298,-5.27258691118764,1.4623928989054342e-4,0.01744004155309334,0.7975074327039229,FALSE
Serpina3n,12,0.8631597093508452,3.1087944331404933,5.058969187207769,2.1277787007051115e-4,0.02311973092594044,0.773219899873264,FALSE
Lpcat2,8,0.5799336689575698,4.179953553919665,5.1657001781038145,1.7628671694855825e-4,0.020279212686852288,0.7537270884913356,FALSE
Hnrnpa0,13,0.4443259786579219,6.901326700944041,5.284317550601917,1.4328428813575422e-4,0.01742065161023407,0.7436063960641528,FALSE
Fgfbp3,19,-1.4626921638078487,1.3522744067766972,-4.960299829866428,2.5354174372471455e-4,0.02436476911503785,0.716294453858282,FALSE
Gm12999,4,-0.6360414253150126,3.7864189882704533,-5.086654876441926,2.0261338535872473e-4,0.022902359967635327,0.6928689835781734,FALSE
Nectin1,9,0.9343490492754354,2.463027046355289,4.957365137817888,2.5487200547186234e-4,0.02436476911503785,0.6896101876155916,FALSE
Nhlrc4,17,-1.3476784887912419,1.6148989200682073,-4.925443230253178,2.6982028040187445e-4,0.025233049100316304,0.680675107211461,FALSE
