symbol,chromosome_name,logFC,AveExpr,t,P.Value,adj.P.Val,B,Overlap_Ly_et_al
Tatdn2,6,0.7686708065742804,3.2318533175582176,5.016685006212368,2.293400376156534e-4,0.02347394605484944,0.6754108055696664,FALSE
Klf11,12,-0.7068975706652583,3.852640591370054,-5.062567045603324,2.1142743584006172e-4,0.02311973092594044,0.6388208749922404,FALSE
Oard1,17,-0.44045063241148164,5.729772605208202,-5.193599129624463,1.67869507108721e-4,0.019658880386542923,0.586680210397895,FALSE
Ckap4,10,-0.6828518699115693,4.023385134534926,-5.021589183482671,2.2735211255054923e-4,0.023455159611464996,0.5318131860088924,FALSE
A530032D15Rik,1,-0.7280088591611018,3.377764784938587,-4.9397635396552335,2.630046049353348e-4,0.024773890286626212,0.514582739466948,FALSE
Prrc2c,1,0.5061209028890898,5.11413276377097,5.104619797345298,1.9628978898157334e-4,0.022382201464662035,0.4828535312835269,FALSE
a,2,-1.3090551529600465,1.5809940695483409,-4.800543766015035,3.376567330885143e-4,0.028317418538178044,0.4749398253247943,FALSE
Nags,11,-1.8019550612681343,0.7388312516665169,-4.887156992430665,2.8896036730445e-4,0.02590479872131411,0.46195617812111944,FALSE
Ino80c,18,-0.5124356387253686,4.654528283874383,-5.047907362345947,2.1698647380296435e-4,0.02311973092594044,0.45808183487688936,FALSE
Lsm14b,2,0.6198444034849238,4.151723633156997,4.98503224617244,2.4261404546296677e-4,0.024045707317737423,0.43534591337045914,FALSE
Midn,10,0.5604931258224104,4.765839022098814,5.023116410180789,2.267367194357413e-4,0.023455159611464996,0.39358110729645635,FALSE
Cd3e,9,0.564597574138129,5.145672191235131,5.038082284577388,2.2079731474135563e-4,0.023311232631209513,0.3605634252217227,FALSE
Rnaset2a,17,0.5429093559036913,4.745978302536595,4.98142869565577,2.4417519547206243e-4,0.024045707317737423,0.3213667196531711,FALSE
Cnpy2,10,-0.44951039180004937,5.785318061702415,-5.048429095908057,2.1678603679725042e-4,0.02311973092594044,0.3213628646872948,FALSE
Ackr2,9,-1.0470403466100136,2.1266379102734576,-4.71589529261793,3.935318583233846e-4,0.030449527537771883,0.3109456958757404,FALSE
Madcam1,10,0.7382461379916698,3.495793817793165,4.833690418482769,3.18083649859152e-4,0.02738257857297428,0.2969438714603463,FALSE
Zfp280b,10,-0.6967162912370228,3.332088044668487,-4.812200206803078,3.306346822332067e-4,0.027908572950321127,0.29350295826050576,FALSE
Cela1,15,-0.44274396663073645,5.840143122430588,-5.034078003095146,2.2237040128240477e-4,0.023311232631209513,0.2929057821644676,FALSE
Fn3krp,11,0.48815156036421214,4.960857740490784,4.984799545650614,2.427145425470306e-4,0.024045707317737423,0.28887056926329624,FALSE
Pecr,1,-0.8659988840556347,2.692098743704393,-4.74282788369595,3.7478100573032044e-4,0.029705965204197778,0.28410599885603194,FALSE
Lman1,18,-0.49227791340402405,5.226549274285708,-4.995230015362251,2.3825220672915484e-4,0.024045707317737423,0.2753326291725866,FALSE
St6gal1,16,-0.5330953563036198,5.218410524779195,-4.983370277782558,2.4333275670060603e-4,0.024045707317737423,0.25658659866604516,FALSE
Dcn,10,0.6658392217336035,3.4178774014391915,4.783759118993864,3.4804150192874704e-4,0.02845403448787285,0.22075769091916175,FALSE
Arid1b,17,0.5739553486403852,4.271037864507031,4.8694389890110665,2.9829107453802994e-4,0.02652867724935802,0.20257434801939578,FALSE
Srp9,1,-0.439430350329471,6.924351643583251,-4.963132844288127,2.5226442918068246e-4,0.02436476911503785,0.1652411438355461,FALSE
Rpl9-ps6,19,0.5164630170145008,5.731259753885759,4.957275881859663,2.549125778633085e-4,0.02436476911503785,0.15770697221743468,FALSE
Rgcc,14,-0.5358570435935803,6.522484977256559,-4.944543499342042,2.607697094336784e-4,0.024742667539623252,0.1144712138935482,FALSE
Sp3os,2,-0.5203593230741168,4.640265018844859,-4.855486550957668,3.058590644861186e-4,0.02686393229226389,0.11037612826682253,FALSE
Smim24,10,0.9236639899501784,2.2870603021822835,4.613220891544889,4.7442548510076603e-4,0.03464638697092617,0.10972418657650529,FALSE
Pcp4,16,-1.6932102781388394,1.2616852478216418,-4.589672411374357,4.952992555195797e-4,0.03557124321822661,0.10801352911379603,FALSE
Sec24d,3,-0.6161519251009699,4.037618819708517,-4.788952082894769,3.44793589238909e-4,0.028435476045928467,0.10552695416839164,FALSE
Cdh11,8,0.8132533168608478,2.670364834511573,4.635649720030252,4.55391248709661e-4,0.03363426614759593,0.09374661395125106,FALSE
5830428M24Rik,12,-0.7170363898454588,3.2809852562332837,-4.69362798316509,4.0976919580044204e-4,0.03151828269946713,0.08942322678948766,FALSE
Cd7,11,0.45171724035198757,7.053561681560275,4.899719336681369,2.825290981461372e-4,0.025682487739871595,0.06004026536429752,FALSE
Txndc5,13,-0.49252374737100535,6.75689458845353,-4.909648537672118,2.7755133217313184e-4,0.025587870687365538,0.05762159663625699,FALSE
Prdx4,X,-0.5084087514982603,6.024270704283135,-4.904855779266309,2.7994257142271984e-4,0.025626573844534758,0.04968722897682731,FALSE
Rcbtb2,14,-0.5499311555849307,4.565893064037944,-4.8122214127297696,3.3062204663894534e-4,0.027908572950321127,0.04489944505149879,FALSE
Edem2,2,-0.5848828280804401,5.88425379786117,-4.890499555531124,2.8723441432793257e-4,0.02590479872131411,0.02833385421493073,FALSE
Gm5547,3,-0.5817437087255959,3.9247273826497513,-4.731082380602107,3.828416694455751e-4,0.0299792702477291,0.020977676661527944,FALSE
Hepacam2,6,-1.3505196892009717,1.684874773751523,-4.528582771796983,5.540047806843789e-4,0.03732619912977614,0.019179956655544395,FALSE
Nr2f6,8,0.5705597130271585,4.117432720895482,4.74552668863492,3.729539028384236e-4,0.029705965204197778,0.004694820200039196,FALSE
Jchain,5,-0.7815633116176013,10.492718908785694,-4.658690812128752,4.366603412706749e-4,0.03281010275247112,-0.003486047115565327,FALSE
Mns1,9,-0.4720032851253313,5.352036041086196,-4.850783986680584,0.00030845456920000766,0.02691007345658322,-0.0064463031752186595,TRUE
Selenok,14,-0.4788571062083289,6.977037022327145,-4.8662542415689245,3.000011966809469e-4,0.02652867724935802,-0.007558714608776995,FALSE
Bet1,6,-0.5558390618403868,4.624130357395466,-4.78845827709596,3.4510107810037984e-4,0.028435476045928467,-0.009361900038395987,FALSE
Siglech,7,1.671555765800491,0.6981395124294034,4.567237166429357,5.160720998370756e-4,0.036261736355579166,-0.009393169616819463,FALSE
Rdm1,11,-0.4939506939818683,4.692647859875249,-4.787614761140588,3.4562698786496634e-4,0.028435476045928467,-0.023330918581757842,FALSE
Emid1,11,-1.1533251357239853,2.364368963755042,-4.528722592386611,5.538624881585812e-4,0.03732619912977614,-0.03983446542386293,FALSE
Hist3h2a,11,-0.5166739540543004,4.502469713096412,-4.755682709341229,3.6616071734542257e-4,0.029381007189957706,-0.04779342843962375,FALSE
H13,2,-0.5314796828364701,6.887488009778581,-4.8273072454400445,3.217590800533265e-4,0.027516751852718364,-0.08471644835343817,FALSE
Ap5s1,2,-0.5498368146993045,4.026487225993555,-4.668170332912635,4.2918777151824424e-4,0.0326258002454132,-0.1163132809809504,FALSE
A430035B10Rik,6,-1.1934672735936989,2.075072135763118,-4.450850202984423,6.392768120663721e-4,0.03957123466690843,-0.14218607569277264,FALSE
Usb1,8,0.6555067221900233,3.323075499343344,4.571408527337573,5.121426172866159e-4,0.036261736355579166,-0.1459337122049318,FALSE
Srp68,11,-0.41467759066892373,5.611393368131639,-4.772032480231719,3.5549334576920436e-4,0.028702223612757066,-0.1773421831142068,FALSE
Ftl1-ps1,13,0.4954453893400874,6.035376682222326,4.774118243136419,3.541559004154332e-4,0.028702223612757066,-0.19459891754923575,FALSE
Selenos,7,-0.44621129539934845,5.559205276388859,-4.734160545049584,3.8071194506553624e-4,0.0299792702477291,-0.24388608823654767,FALSE
Sapcd2,2,-0.6768246370443074,3.9487481342688753,-4.5693942497561935,5.140362123058114e-4,0.036261736355579166,-0.278335759703797,FALSE
Gm3435,17,1.1288005027327008,1.6573062837303425,4.355108779256548,7.632783409465693e-4,0.04452536318019882,-0.2807188344562146,FALSE
Atat1,17,-0.6045972184418997,3.806517561698144,-4.553054023547794,5.296680040712574e-4,0.03701695905872191,-0.2810016633684622,FALSE
Bex4,X,-0.514622031583281,4.928955359365393,-4.663893152244987,4.325428527725841e-4,0.03268967757669082,-0.2897029023294895,FALSE
Mrps24,11,-0.41346987925014833,6.55208955073644,-4.717215406492856,3.9259045257204067e-4,0.030449527537771883,-0.3073220764256357,FALSE
Mcemp1,8,0.923598526844625,3.3001347899206968,4.472268334247504,6.145070324266644e-4,0.038776586963661215,-0.31548754480141117,FALSE
Fam83g,11,-2.0097192625694986,0.5361222684670066,-4.407622593715498,6.92462645164742e-4,0.04167278668748371,-0.31561555156912835,FALSE
Ankrd55,13,-1.4396568987166476,1.3005515550540665,-4.322474207457994,8.110147135209996e-4,0.04603659502646059,-0.3273598177494428,FALSE
Trat1,16,0.6780009608341153,3.1362995570636745,4.444354823224972,6.469908844390416e-4,0.03985893131195783,-0.3394570156004688,FALSE
Ache,5,-0.4228641699736375,5.361237762829012,-4.672172648514222,4.2607274359015906e-4,0.03257952702310869,-0.3403942688896331,FALSE
Gm21860,Y,-1.703613695950634,0.587929237877725,-4.3672412300543195,7.462793859460066e-4,0.043895410578787965,-0.34557348213184813,FALSE
Sirpb1a,3,-3.2911932880640693,-0.5453766161500164,-4.918057774797995,2.7340696499901957e-4,0.025385836700158964,-0.36109417950806044,FALSE
Msi2,11,-0.5347332670546656,4.498539040082687,-4.580870625677879,5.033436356349536e-4,0.03595035120669649,-0.37031309231688514,FALSE
Iba57,11,-0.4988733030909236,4.835361864560683,-4.607032976722057,4.798206745474542e-4,0.03484126923156929,-0.38071834417849715,FALSE
Ppme1,7,0.5567313927246866,3.7852286035464955,4.495862684508578,5.883662407982349e-4,0.038447090846073825,-0.38789428143762184,FALSE
Gm15892,11,1.1676590446843311,1.5541097289367605,4.287844189436599,8.650486035893029e-4,0.047729324993532364,-0.39054129215489564,FALSE
Polm,11,-0.5835215870195563,3.7697238532286828,-4.472974455861536,6.137075172961948e-4,0.038776586963661215,-0.4223374815463865,FALSE
Mrps18c,5,-0.4129032487286981,6.258804998397638,-4.653429504984962,4.408658612871293e-4,0.032935720292364336,-0.4255567115326171,FALSE
Ccm2,11,0.4140113005982071,5.804969210560248,4.6393106031200055,4.5236040080391616e-4,0.033601330571714896,-0.4345447796712323,FALSE
Cnot8,11,0.4124814007365041,5.415925533103728,4.6238167072283645,4.653326191291841e-4,0.03417434302858906,-0.43645452731499645,FALSE
Rbm45,2,0.7900916898734267,2.5633754365829153,4.330008255291476,7.99727478125297e-4,0.04579584796542175,-0.4397840358718135,FALSE
Tmed8,12,0.5763260553128622,3.673893286701636,4.452788569532598,6.369932282629014e-4,0.03957123466690843,-0.4422930579303088,FALSE
Lifr,15,0.5128111502237811,4.0886343492447175,4.473511466932771,6.131001999040136e-4,0.038776586963661215,-0.4942433702309508,FALSE
Cebpzos,17,-0.4638365416521042,4.504544206978352,-4.513247186861489,5.698434455368639e-4,0.03774578765237751,-0.49823595187177805,FALSE
H2-DMa,17,0.42489155726731465,6.733265598219351,4.604038090667984,4.824546858744882e-4,0.03484126923156929,-0.5142064081359434,FALSE
Gtf2e2,8,-0.42834617179413925,5.108345709487745,-4.533717112933118,5.48804399490942e-4,0.03732619912977614,-0.5630217591683326,FALSE
BC065403,9,-3.147869769295253,-1.3977517247630458,-4.835966259198675,3.16783799994176e-4,0.02738257857297428,-0.5731803660402504,FALSE
Grap2,15,-0.46951032392863556,4.8220026983031135,-4.49352328818455,5.909059505120203e-4,0.038447090846073825,-0.5912976150119666,FALSE
Nelfcd,2,-0.4156227724735393,6.009094207515785,-4.5471440486742845,5.354422656385245e-4,0.0372203957809368,-0.6149357692172437,FALSE
Sub1,15,-0.4675712521723634,7.774298076736647,-4.4883361627274985,5.965777614051818e-4,0.03858166328609929,-0.6170333306983817,FALSE
Lbh,17,0.494861823018522,6.432576898669005,4.542868572299149,5.39660165108632e-4,0.03731405577791015,-0.6358787765613361,FALSE
Enpp2,15,0.5080366281632278,4.159167108551637,4.401853539696562,6.998988738795946e-4,0.041926200283690554,-0.6417431703483656,FALSE
Wdr89,12,0.46599139011184576,5.6495990453820335,4.522787363079622,5.599360589511769e-4,0.03732619912977614,-0.642362926017694,FALSE
Slc35b1,11,-0.4786639984844392,5.682034919982554,-4.523570742384907,5.591304873319473e-4,0.03732619912977614,-0.6439324988923039,FALSE
Ptprs,17,0.5132989732292699,4.131170087066044,4.395992454635378,7.075382320356408e-4,0.04218940127629034,-0.6471010724292281,TRUE
Ahsa1,12,-0.4682306079450882,5.800864214122292,-4.5242434263573506,5.584397041913306e-4,0.03732619912977614,-0.6485824753439973,FALSE
Gimap1,6,-0.4276646120471659,6.0068664339142845,-4.525140242873594,5.57520131557112e-4,0.03732619912977614,-0.6559926805159373,FALSE
Sfn,4,-0.7310752532009226,3.3549271074356537,-4.287699181964671,8.652825032470635e-4,0.047729324993532364,-0.6690694768554515,FALSE
Noct,3,0.4890529184432282,5.26668868530386,4.48402662129901,6.013328047439796e-4,0.03869665905379698,-0.6819770475506006,FALSE
Krtcap2,3,-0.4185315563665579,6.698518140653398,-4.51115732968536,5.720378619523324e-4,0.03774578765237751,-0.6874228305323475,FALSE
Zdhhc4,5,-0.4502867148778078,4.584403246553111,-4.420030318526895,6.767445072260038e-4,0.04110748527771413,-0.6877872441575974,FALSE
Ccl6,11,-0.439483763756634,4.679225822368323,-4.428149745192925,6.666587451799367e-4,0.04087687277638678,-0.6894133040019277,FALSE
Ptms,6,0.39221162520394426,6.401364963238842,4.492941597079769,5.915392083402388e-4,0.038447090846073825,-0.7309007868863819,FALSE
1110008P14Rik,2,-0.3954314154263683,5.70699694576548,-4.477918299247911,6.081398357071331e-4,0.038776586963661215,-0.7311347290418739,FALSE
Clu,14,0.5642641669101867,7.7791453675526645,4.4245762313629715,6.710784066806716e-4,0.040954686424610566,-0.7369023010862783,FALSE
Rhoc,3,0.5010822100950758,4.588268825978858,4.383571410568733,7.240138280219835e-4,0.042974683792044575,-0.7563313442673847,FALSE
Cdkn1b,6,0.390871006695507,5.768620079074864,4.461528112783904,6.268014493108009e-4,0.03917207711341875,-0.7659248698882104,FALSE
Prrc2a,17,0.39885146366254,6.089612412982237,4.462799169617267,6.253332872384128e-4,0.03917207711341875,-0.7790446723334901,FALSE
Zmat5,11,-0.4994677170328794,4.3481929568996565,-4.334956931239302,7.924018416599009e-4,0.04557713070680111,-0.802000375021672,FALSE
Eif2s3y,Y,-0.4033882731406804,5.511330529699555,-4.415730874478751,6.821488929371453e-4,0.04124303934553466,-0.836021370188635,FALSE
Fxn,19,-0.4160978675437308,5.03318679700128,-4.3766349020505,7.333864891943371e-4,0.04333314078653267,-0.8466335305710988,FALSE
Btg3,16,-0.472883948413644,4.868224855908713,-4.343916690537608,7.793141400033172e-4,0.045224573687067504,-0.8797693356873957,FALSE
Cspp1,1,0.4813590294648207,4.117069049472097,4.260393707666325,9.105095780846063e-4,0.04931547502300749,-0.8999034100281751,FALSE
Tnfrsf13b,11,-0.42065339442520333,4.8709214899128614,-4.3162088949828865,8.205262680885107e-4,0.046374004169054565,-0.9337960378201933,FALSE
Adam8,7,0.4829753231941307,4.363259397002517,4.264505192359029,9.035467714421288e-4,0.04914311498734825,-0.9387995759828636,FALSE
Dgkz,2,0.4492434360491595,4.632432007321598,4.276419175801612,0.00088367859810221125,0.04826444578458254,-0.9667131559153912,FALSE
Hist1h2bc,13,-0.4501590962322446,6.421574841951172,-4.35471269704647,7.638399868593228e-4,0.04452536318019882,-0.9883387918176663,FALSE
Alkbh5,11,0.3954138894992525,5.185389674330625,4.3065731899056185,8.353796208544176e-4,0.04700908957353495,-1.0106591244945653,FALSE
Ube2b,11,-0.4502082976390236,7.493440347891558,-4.295962083218533,8.520577089065874e-4,0.04753604359689584,-1.016151348916548,FALSE
Ltb,17,0.4633317145206082,6.529032877236379,4.338177717604184,7.87671261696791e-4,0.04550639435909594,-1.0215398863992338,FALSE
Blnk,19,-0.36459098281785707,6.097824930947767,-4.326824731229345,8.044770172379334e-4,0.045865775206473225,-1.0350401552052766,FALSE
Hbq1b,11,-0.7861699930663093,5.395589864791358,-4.284654170134197,8.702092486704493e-4,0.047729324993532364,-1.0579347982896623,FALSE
Pdia6,12,-0.3680454150177974,7.023413647648139,-4.302150494316577,8.422897357082905e-4,0.04719363911410374,-1.059674746185621,FALSE
Htatip2,7,-0.4590253443963537,5.5399966677849575,-4.2854567352487205,8.689079208199834e-4,0.047729324993532364,-1.0840210368120387,FALSE
S100a4,3,0.4476860027225573,6.123434300617377,4.257924922257003,9.147170108491413e-4,0.04933778599181737,-1.1678561276722963,FALSE
